atoms,charge,origin,bond1,bond2
8,-0.3198902550101863,E,"[1, 23, 23]","[1, 3, 5]"
1,0.08449975566999782,E,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.02366947079441982,E,"[1, 1, 5, 5]","[3, 5, 5, 5, 8, 41]"
1,-0.01115222475931884,E,"[1, 5, 5, 41]","[1, 5, 5, 32, 32]"
41,0.041458278835693585,E,"[1, 32, 32]","[1, 5, 5]"
32,-0.5501705677116027,E,[41],"[1, 32]"
32,-0.5501705677116027,E,[41],"[1, 32]"
3,0.23699681085687943,E,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27329545371541575,E,[3],"[1, 10]"
10,-0.3452324696059287,E,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08487611565146631,E,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.020662741383886664,E,"[1, 1, 5, 5]","[3, 5, 5, 5, 10, 41]"
1,-0.010755770615789906,E,"[1, 5, 5, 41]","[1, 5, 5, 32, 32]"
41,0.0414759337191035,E,"[1, 32, 32]","[1, 5, 5]"
32,-0.5501702399014741,E,[41],"[1, 32]"
32,-0.5501702399014741,E,[41],"[1, 32]"
3,0.14179642406840606,E,"[1, 5, 7]","[1, 5, 10]"
7,-0.30107519014614026,E,[3],"[1, 5]"
23,0.11914737596375703,E,[8],"[1, 23]"
23,0.11914737596375703,E,[8],"[1, 23]"
5,0.05660351873943762,E,[1],"[1, 3, 8]"
5,0.029159777904656573,E,[1],"[1, 1, 5]"
5,0.029159777904656573,E,[1],"[1, 1, 5]"
5,0.03292212660262465,E,[1],"[1, 5, 41]"
5,0.03292212660262465,E,[1],"[1, 5, 41]"
28,0.1637599118792653,E,[10],"[1, 3]"
5,0.06083333953009602,E,[1],"[1, 3, 10]"
5,0.02959318937000588,E,[1],"[1, 1, 5]"
5,0.02959318937000588,E,[1],"[1, 1, 5]"
5,0.03293965883418422,E,[1],"[1, 5, 41]"
5,0.03293965883418422,E,[1],"[1, 5, 41]"
5,0.10659084495643713,E,[3],"[1, 7]"
8,-0.31947000229134087,N,"[1, 23, 23]","[1, 3, 5]"
1,0.09296604192258201,N,"[1, 3, 5, 8]","[3, 5, 5, 7, 10, 23, 23]"
1,0.05046076827098914,N,"[1, 3, 5, 5]","[3, 5, 7, 8, 10]"
3,0.21901738490182246,N,"[1, 7, 10]","[1, 5, 5, 28, 28]"
10,-0.36961487286543515,N,"[3, 28, 28]","[1, 7]"
7,-0.2752893570009813,N,[3],"[1, 10]"
3,0.2376110015911935,N,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732767556284543,N,[3],"[1, 10]"
10,-0.34242647370292884,N,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.11645565329782086,N,"[1, 3, 5, 10]","[3, 3, 5, 5, 7, 10, 28]"
1,0.05564506109887006,N,"[1, 3, 5, 5]","[3, 5, 7, 10, 10]"
3,0.21952924775792318,N,"[1, 7, 10]","[1, 5, 5, 28, 28]"
10,-0.3695981621146419,N,"[3, 28, 28]","[1, 7]"
7,-0.27526757062914997,N,[3],"[1, 10]"
3,0.24320034773703852,N,"[1, 7, 10]","[1, 1, 5, 10, 28]"
7,-0.27268847796577833,N,[3],"[1, 10]"
10,-0.34426464459326866,N,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.0932739970790629,N,"[1, 3, 5, 10]","[3, 3, 5, 5, 5, 7, 28]"
1,0.053426321279683525,N,"[1, 3, 5, 5]","[3, 5, 7, 10, 10]"
3,0.21943933266653093,N,"[1, 7, 10]","[1, 5, 5, 28, 28]"
10,-0.36959947054808856,N,"[3, 28, 28]","[1, 7]"
7,-0.2752692512045185,N,[3],"[1, 10]"
3,0.1423155456811329,N,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010587060172893,N,[3],"[1, 5]"
23,0.11916081011951185,N,[8],"[1, 23]"
23,0.11916081011951185,N,[8],"[1, 23]"
5,0.05713651453536357,N,[1],"[1, 3, 8]"
5,0.03884259871748202,N,[1],"[1, 3, 5]"
5,0.03884259871748202,N,[1],"[1, 3, 5]"
28,0.1591010603458579,N,[10],"[3, 28]"
28,0.1591010603458579,N,[10],"[3, 28]"
28,0.16387832280107834,N,[10],"[1, 3]"
5,0.06376271507115266,N,[1],"[1, 3, 10]"
5,0.03937510073734705,N,[1],"[1, 3, 5]"
5,0.03937510073734705,N,[1],"[1, 3, 5]"
28,0.15910138401216606,N,[10],"[3, 28]"
28,0.15910138401216606,N,[10],"[3, 28]"
28,0.1637970466507732,N,[10],"[1, 3]"
5,0.061364479744563195,N,[1],"[1, 3, 10]"
5,0.03928605736513287,N,[1],"[1, 3, 5]"
5,0.03928605736513287,N,[1],"[1, 3, 5]"
28,0.1591013722950711,N,[10],"[3, 28]"
28,0.1591013722950711,N,[10],"[3, 28]"
5,0.10660719528915694,N,[3],"[1, 7]"
8,-0.3282496426013628,PEG1,"[1, 23, 23]","[1, 5, 5]"
1,0.01591778867758273,PEG1,"[1, 5, 5, 8]","[5, 5, 6, 23, 23]"
1,0.05893962736069858,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 8]"
6,-0.3777480482916923,PEG1,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07008118943109487,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07070139119527351,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.36925024317801264,PEG1,"[1, 1]","[1, 3, 5, 5, 5, 5]"
1,0.12538835738717286,PEG1,"[3, 5, 5, 6]","[1, 7, 10]"
3,0.24557959132331592,PEG1,"[1, 7, 10]","[1, 5, 5, 6, 28]"
7,-0.27243213112704906,PEG1,[3],"[1, 10]"
10,-0.3517840761563535,PEG1,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.04094271440543051,PEG1,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
1,0.06407667823866428,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 10]"
6,-0.3772303611019667,PEG1,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07010481101165271,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07058618536544227,PEG1,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3716048060309866,PEG1,"[1, 1]","[1, 3, 5, 5, 5, 5]"
1,0.10217004339785049,PEG1,"[3, 5, 5, 6]","[1, 5, 7]"
3,0.14515770551120175,PEG1,"[1, 5, 7]","[5, 5, 6]"
7,-0.30079358135418016,PEG1,[3],"[1, 5]"
23,0.11847128080133656,PEG1,[8],"[1, 23]"
23,0.11847128080133656,PEG1,[8],"[1, 23]"
5,0.04495651259900437,PEG1,[1],"[1, 5, 8]"
5,0.04495651259900437,PEG1,[1],"[1, 5, 8]"
5,0.0580032081588568,PEG1,[1],"[1, 5, 6]"
5,0.0580032081588568,PEG1,[1],"[1, 5, 6]"
5,0.059109109275073256,PEG1,[1],"[1, 5, 6]"
5,0.059109109275073256,PEG1,[1],"[1, 5, 6]"
5,0.059129011008118834,PEG1,[1],"[1, 5, 6]"
5,0.059129011008118834,PEG1,[1],"[1, 5, 6]"
5,0.06708163906481425,PEG1,[1],"[3, 5, 6]"
5,0.06708163906481425,PEG1,[1],"[3, 5, 6]"
28,0.16312797213667835,PEG1,[10],"[1, 3]"
5,0.05153205507508024,PEG1,[1],"[1, 5, 10]"
5,0.05153205507508024,PEG1,[1],"[1, 5, 10]"
5,0.05853410884099914,PEG1,[1],"[1, 5, 6]"
5,0.05853410884099914,PEG1,[1],"[1, 5, 6]"
5,0.05910954254905409,PEG1,[1],"[1, 5, 6]"
5,0.05910954254905409,PEG1,[1],"[1, 5, 6]"
5,0.059127000717377504,PEG1,[1],"[1, 5, 6]"
5,0.059127000717377504,PEG1,[1],"[1, 5, 6]"
5,0.06466866736889643,PEG1,[1],"[3, 5, 6]"
5,0.06466866736889643,PEG1,[1],"[3, 5, 6]"
5,0.10687456348232192,PEG1,[3],"[1, 7]"
8,-0.31990064327715506,K,"[1, 23, 23]","[1, 3, 5]"
1,0.08414273520376342,K,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.028689356623800576,K,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 8]"
1,-0.04597048317201315,K,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.0035963558771203844,K,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 34]"
1,0.07393158038834696,K,"[1, 5, 5, 34]","[1, 5, 5, 36, 36, 36]"
34,-0.3575608565594739,K,"[1, 36, 36, 36]","[1, 5, 5]"
3,0.2369836930769018,K,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732956844162497,K,[3],"[1, 10]"
10,-0.34524553125486396,K,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08452105644582444,K,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.025680718607868764,K,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 10]"
1,-0.0455735696475069,K,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.0035792310812117188,K,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 34]"
1,0.07393189477423151,K,"[1, 5, 5, 34]","[1, 5, 5, 36, 36, 36]"
34,-0.3575608543829572,K,"[1, 36, 36, 36]","[1, 5, 5]"
3,0.14178353490333573,K,"[1, 5, 7]","[1, 5, 10]"
7,-0.30107541255617104,K,[3],"[1, 5]"
23,0.11914719619698581,K,[8],"[1, 23]"
23,0.11914719619698581,K,[8],"[1, 23]"
5,0.05659073923143509,K,[1],"[1, 3, 8]"
5,0.02878070689721533,K,[1],"[1, 1, 5]"
5,0.02878070689721533,K,[1],"[1, 1, 5]"
5,0.026944217219128895,K,[1],"[1, 1, 5]"
5,0.026944217219128895,K,[1],"[1, 1, 5]"
5,0.032440608051856445,K,[1],"[1, 1, 5]"
5,0.032440608051856445,K,[1],"[1, 1, 5]"
5,0.09219386816024329,K,[1],"[1, 5, 34]"
5,0.09219386816024329,K,[1],"[1, 5, 34]"
36,0.34400660498986607,K,[34],"[1, 36, 36]"
36,0.34400660498986607,K,[34],"[1, 36, 36]"
36,0.34400660498986607,K,[34],"[1, 36, 36]"
28,0.16375967279986972,K,[10],"[1, 3]"
5,0.06082057603398989,K,[1],"[1, 3, 10]"
5,0.02921359887141069,K,[1],"[1, 1, 5]"
5,0.02921359887141069,K,[1],"[1, 1, 5]"
5,0.026961498282590306,K,[1],"[1, 1, 5]"
5,0.026961498282590306,K,[1],"[1, 1, 5]"
5,0.03244091506368321,K,[1],"[1, 1, 5]"
5,0.03244091506368321,K,[1],"[1, 1, 5]"
5,0.09219387076767836,K,[1],"[1, 5, 34]"
5,0.09219387076767836,K,[1],"[1, 5, 34]"
36,0.344006604997293,K,[34],"[1, 36, 36]"
36,0.344006604997293,K,[34],"[1, 36, 36]"
36,0.344006604997293,K,[34],"[1, 36, 36]"
5,0.10659062561563105,K,[3],"[1, 7]"
3,0.1383710470384654,FITC,"[3, 10, 16]","[10, 16, 28, 37]"
10,-0.3441320880946008,FITC,"[3, 28, 37]","[3, 16, 37, 37]"
37,0.03958028169549771,FITC,"[10, 37, 37]","[3, 5, 5, 28, 37, 37]"
37,-0.03770836008158941,FITC,"[5, 37, 37]","[5, 10, 37, 37]"
37,-0.045156255295514085,FITC,"[5, 37, 37]","[3, 5, 37, 37]"
37,0.0677477217384472,FITC,"[3, 37, 37]","[1, 5, 6, 7, 37, 37]"
37,0.021591007812933213,FITC,"[1, 37, 37]","[3, 5, 6, 37, 37, 37, 37]"
37,-0.02976383274363535,FITC,"[5, 37, 37]","[1, 10, 37, 37]"
1,0.1956934153764034,FITC,"[6, 37, 37, 37]","[3, 37, 37, 37, 37, 37, 37]"
6,-0.4402802112901431,FITC,"[1, 3]","[7, 37, 37, 37, 37]"
3,0.33967808713146774,FITC,"[6, 7, 37]","[1, 37, 37]"
7,-0.2461305698425329,FITC,[3],"[6, 37]"
37,0.04789938964395134,FITC,"[1, 37, 37]","[5, 6, 6, 37, 37, 37, 37]"
37,0.13857990868636977,FITC,"[6, 37, 37]","[1, 5, 37, 37, 37]"
37,0.02309643010297693,FITC,"[5, 37, 37]","[6, 6, 37, 37]"
37,0.11882232459116887,FITC,"[6, 37, 37]","[5, 5, 29, 37, 37]"
37,-0.01949868098622708,FITC,"[5, 37, 37]","[5, 6, 37, 37]"
37,-0.04686266421088956,FITC,"[5, 37, 37]","[1, 5, 37, 37]"
6,-0.5078223799058896,FITC,"[29, 37]","[37, 37]"
6,-0.45613755645975995,FITC,"[37, 37]","[37, 37, 37, 37]"
37,0.13857990868636977,FITC,"[6, 37, 37]","[1, 5, 37, 37, 37]"
37,0.04789938964395134,FITC,"[1, 37, 37]","[5, 6, 6, 37, 37, 37, 37]"
37,-0.04686266421088956,FITC,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.01949868098622708,FITC,"[5, 37, 37]","[5, 6, 37, 37]"
37,0.11882232459116887,FITC,"[6, 37, 37]","[5, 5, 29, 37, 37]"
37,0.02309643010297693,FITC,"[5, 37, 37]","[6, 6, 37, 37]"
6,-0.5078223799058896,FITC,"[29, 37]","[37, 37]"
16,-0.05693732260236122,FITC,[3],"[3, 10]"
3,0.1383710470384654,FITC,"[3, 10, 16]","[10, 16, 28, 37]"
10,-0.3441320880946008,FITC,"[3, 28, 37]","[3, 16, 37, 37]"
37,0.03958028169549771,FITC,"[10, 37, 37]","[3, 5, 5, 28, 37, 37]"
37,-0.03770836008158941,FITC,"[5, 37, 37]","[5, 10, 37, 37]"
37,-0.045156255295514085,FITC,"[5, 37, 37]","[3, 5, 37, 37]"
37,0.0677477217384472,FITC,"[3, 37, 37]","[1, 5, 6, 7, 37, 37]"
37,0.021591007812933213,FITC,"[1, 37, 37]","[3, 5, 6, 37, 37, 37, 37]"
37,-0.02976383274363535,FITC,"[5, 37, 37]","[1, 10, 37, 37]"
1,0.1956934153764034,FITC,"[6, 37, 37, 37]","[3, 37, 37, 37, 37, 37, 37]"
6,-0.4402802112901431,FITC,"[1, 3]","[7, 37, 37, 37, 37]"
3,0.33967808713146774,FITC,"[6, 7, 37]","[1, 37, 37]"
7,-0.2461305698425329,FITC,[3],"[6, 37]"
37,0.04789938964395134,FITC,"[1, 37, 37]","[5, 6, 6, 37, 37, 37, 37]"
37,0.13857990868636977,FITC,"[6, 37, 37]","[1, 5, 37, 37, 37]"
37,0.02309643010297693,FITC,"[5, 37, 37]","[6, 6, 37, 37]"
37,0.11882232459116887,FITC,"[6, 37, 37]","[5, 5, 29, 37, 37]"
37,-0.01949868098622708,FITC,"[5, 37, 37]","[5, 6, 37, 37]"
37,-0.04686266421088956,FITC,"[5, 37, 37]","[1, 5, 37, 37]"
6,-0.5078223799058896,FITC,"[29, 37]","[37, 37]"
6,-0.45613755645975995,FITC,"[37, 37]","[37, 37, 37, 37]"
37,0.13857990868636977,FITC,"[6, 37, 37]","[1, 5, 37, 37, 37]"
37,0.04789938964395134,FITC,"[1, 37, 37]","[5, 6, 6, 37, 37, 37, 37]"
37,-0.04686266421088956,FITC,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.01949868098622708,FITC,"[5, 37, 37]","[5, 6, 37, 37]"
37,0.11882232459116887,FITC,"[6, 37, 37]","[5, 5, 29, 37, 37]"
37,0.02309643010297693,FITC,"[5, 37, 37]","[6, 6, 37, 37]"
6,-0.5078223799058896,FITC,"[29, 37]","[37, 37]"
16,-0.05693732260236122,FITC,[3],"[3, 10]"
28,0.16744610416438202,FITC,[10],"[3, 37]"
5,0.06449533159805117,FITC,[37],"[37, 37]"
5,0.06326084010993077,FITC,[37],"[37, 37]"
5,0.06496872075495846,FITC,[37],"[37, 37]"
5,0.07018192836055662,FITC,[37],"[37, 37]"
5,0.0661991340449836,FITC,[37],"[37, 37]"
5,0.06301589363266433,FITC,[37],"[37, 37]"
29,0.29309553553513473,FITC,[6],[37]
5,0.06301589363266433,FITC,[37],"[37, 37]"
5,0.0661991340449836,FITC,[37],"[37, 37]"
5,0.07018192836055662,FITC,[37],"[37, 37]"
29,0.29309553553513473,FITC,[6],[37]
28,0.16744610416438202,FITC,[10],"[3, 37]"
5,0.06449533159805117,FITC,[37],"[37, 37]"
5,0.06326084010993077,FITC,[37],"[37, 37]"
5,0.06496872075495846,FITC,[37],"[37, 37]"
5,0.07018192836055662,FITC,[37],"[37, 37]"
5,0.0661991340449836,FITC,[37],"[37, 37]"
5,0.06301589363266433,FITC,[37],"[37, 37]"
29,0.29309553553513473,FITC,[6],[37]
5,0.06301589363266433,FITC,[37],"[37, 37]"
5,0.0661991340449836,FITC,[37],"[37, 37]"
5,0.07018192836055662,FITC,[37],"[37, 37]"
29,0.29309553553513473,FITC,[6],[37]
8,-0.31958657948868824,D,"[1, 23, 23]","[1, 3, 5]"
1,0.08939258162850124,D,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 41]"
1,0.011171456434538096,D,"[1, 5, 5, 41]","[3, 5, 8, 32, 32]"
41,0.04345956457621234,D,"[1, 32, 32]","[1, 5, 5]"
32,-0.5500926835070328,D,[41],"[1, 32]"
32,-0.5500926835070328,D,[41],"[1, 32]"
3,0.23738601103168142,D,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732809324237287,D,[3],"[1, 10]"
10,-0.3448477031998331,D,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08970559544441811,D,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 41]"
1,0.014156844828663901,D,"[1, 5, 5, 41]","[3, 5, 10, 32, 32]"
41,0.04387597257828751,D,"[1, 32, 32]","[1, 5, 5]"
32,-0.550073912934641,D,[41],"[1, 32]"
32,-0.550073912934641,D,[41],"[1, 32]"
3,0.14217062269177652,D,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010613415072033,D,[3],"[1, 5]"
23,0.11915868177018853,D,[8],"[1, 23]"
23,0.11915868177018853,D,[8],"[1, 23]"
5,0.05699281220225417,D,[1],"[1, 3, 8]"
5,0.03500100695601667,D,[1],"[1, 5, 41]"
5,0.03500100695601667,D,[1],"[1, 5, 41]"
28,0.16377499348266766,D,[10],"[1, 3]"
5,0.06122066340200818,D,[1],"[1, 3, 10]"
5,0.03543932899545313,D,[1],"[1, 5, 41]"
5,0.03543932899545313,D,[1],"[1, 5, 41]"
5,0.1066045957584748,D,[3],"[1, 7]"
8,-0.3175796758528372,R5,"[1, 23, 23]","[1, 1, 3]"
1,0.0925225483363809,R5,"[1, 1, 3, 8]","[1, 5, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.025967767175271057,R5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.04757148519809605,R5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990409475930385,R5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784829786324,R5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03794479595008088,R5,"[1, 5, 5, 5]","[1, 3, 8]"
3,0.24016682904363507,R5,"[1, 7, 10]","[1, 1, 2, 8, 28]"
7,-0.2729595113466643,R5,[3],"[1, 10]"
10,-0.3396148194598166,R5,"[2, 3, 28]","[1, 1, 3, 7]"
2,0.12534718605077097,R5,"[1, 3, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.0198755327480024,R5,"[1, 2, 5, 5]","[1, 3, 5, 5, 10]"
1,-0.04705357442495807,R5,"[1, 1, 5, 5]","[2, 2, 5, 5, 5, 5]"
1,-0.03497111262234423,R5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.0885375190876605,R5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.14781247211641227,R5,"[2, 5, 7]","[1, 10]"
7,-0.30062796506612527,R5,[3],"[2, 5]"
23,0.11940885081137495,R5,[8],"[1, 23]"
23,0.11940885081137495,R5,[8],"[1, 23]"
5,0.02907489857977613,R5,[1],"[1, 1, 5]"
5,0.02907489857977613,R5,[1],"[1, 1, 5]"
5,0.02705216134786842,R5,[1],"[1, 1, 5]"
5,0.02705216134786842,R5,[1],"[1, 1, 5]"
5,0.030964192905340856,R5,[1],"[1, 2, 5]"
5,0.030964192905340856,R5,[1],"[1, 2, 5]"
5,0.057246293962288156,R5,[2],"[1, 2]"
5,0.025447975967001286,R5,[1],"[1, 5, 5]"
5,0.025447975967001286,R5,[1],"[1, 5, 5]"
5,0.025447975967001286,R5,[1],"[1, 5, 5]"
28,0.16417400659550266,R5,[10],"[2, 3]"
5,0.029629673657801055,R5,[1],"[1, 2, 5]"
5,0.029629673657801055,R5,[1],"[1, 2, 5]"
5,0.027071552029918157,R5,[1],"[1, 1, 5]"
5,0.027071552029918157,R5,[1],"[1, 1, 5]"
5,0.030964514230496808,R5,[1],"[1, 2, 5]"
5,0.030964514230496808,R5,[1],"[1, 2, 5]"
5,0.057246296504247986,R5,[2],"[1, 2]"
5,0.10704076907025543,R5,[3],"[2, 7]"
8,-0.31734842882281117,B8,"[1, 23, 23]","[1, 1, 3]"
1,0.09537646602488226,B8,"[1, 1, 3, 8]","[1, 1, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.025689761799694205,B8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.047560700546748484,B8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990224254565154,B8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784685556809,B8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.025689761799694205,B8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.047560700546748484,B8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990224254565154,B8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784685556809,B8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.2403669866788612,B8,"[1, 7, 10]","[1, 1, 1, 8, 28]"
7,-0.2729488324018798,B8,[3],"[1, 10]"
10,-0.34228199484872623,B8,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.09550132118591381,B8,"[1, 1, 3, 10]","[1, 1, 3, 5, 5, 5, 5, 5, 7, 28]"
1,-0.022686859742436203,B8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.047161387383688844,B8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497295472380527,B8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853753394244146,B8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.022686859742436203,B8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.047161387383688844,B8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497295472380527,B8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853753394244146,B8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.14491776840496168,B8,"[1, 5, 7]","[1, 1, 10]"
