atoms,charge,origin,bond1,bond2
7,-0.3007465975777738,B8,[3],"[1, 5]"
23,0.11941854573374386,B8,[8],"[1, 23]"
23,0.11941854573374386,B8,[8],"[1, 23]"
5,0.029085739018902206,B8,[1],"[1, 1, 5]"
5,0.029085739018902206,B8,[1],"[1, 1, 5]"
5,0.02705234215931681,B8,[1],"[1, 1, 5]"
5,0.02705234215931681,B8,[1],"[1, 1, 5]"
5,0.03096419434222402,B8,[1],"[1, 2, 5]"
5,0.03096419434222402,B8,[1],"[1, 2, 5]"
5,0.05724629396769428,B8,[2],"[1, 2]"
5,0.029085739018902206,B8,[1],"[1, 1, 5]"
5,0.029085739018902206,B8,[1],"[1, 1, 5]"
5,0.02705234215931681,B8,[1],"[1, 1, 5]"
5,0.02705234215931681,B8,[1],"[1, 1, 5]"
5,0.03096419434222402,B8,[1],"[1, 2, 5]"
5,0.03096419434222402,B8,[1],"[1, 2, 5]"
5,0.05724629396769428,B8,[2],"[1, 2]"
28,0.16406122488442526,B8,[10],"[1, 3]"
5,0.02952133303148854,B8,[1],"[1, 1, 5]"
5,0.02952133303148854,B8,[1],"[1, 1, 5]"
5,0.02706975389713386,B8,[1],"[1, 1, 5]"
5,0.02706975389713386,B8,[1],"[1, 1, 5]"
5,0.03096449997390692,B8,[1],"[1, 2, 5]"
5,0.03096449997390692,B8,[1],"[1, 2, 5]"
5,0.05724629644970915,B8,[2],"[1, 2]"
5,0.02952133303148854,B8,[1],"[1, 1, 5]"
5,0.02952133303148854,B8,[1],"[1, 1, 5]"
5,0.02706975389713386,B8,[1],"[1, 1, 5]"
5,0.02706975389713386,B8,[1],"[1, 1, 5]"
5,0.03096449997390692,B8,[1],"[1, 2, 5]"
5,0.03096449997390692,B8,[1],"[1, 2, 5]"
5,0.05724629644970915,B8,[2],"[1, 2]"
5,0.10692290297585809,B8,[3],"[1, 7]"
8,-0.319219634182016,C,"[1, 23, 23]","[1, 3, 5]"
1,0.09303486060560544,C,"[1, 3, 5, 8]","[5, 5, 7, 10, 15, 23, 23]"
1,0.014506939738140087,C,"[1, 5, 5, 15]","[3, 5, 8, 71]"
15,-0.1771894067952174,C,"[1, 71]","[1, 5, 5]"
3,0.23785895078924493,C,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732597834026197,C,[3],"[1, 10]"
10,-0.3443814235785463,C,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.0932689754560972,C,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 15, 28]"
1,0.017481430431338343,C,"[1, 5, 5, 15]","[3, 5, 10, 71]"
15,-0.17675009965680494,C,"[1, 71]","[1, 5, 5]"
3,0.1426215748292177,C,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010412068024871,C,[3],"[1, 5]"
23,0.1191751451742225,C,[8],"[1, 23]"
23,0.1191751451742225,C,[8],"[1, 23]"
5,0.05747049100838261,C,[1],"[1, 3, 8]"
5,0.03991594898202411,C,[1],"[1, 5, 15]"
5,0.03991594898202411,C,[1],"[1, 5, 15]"
71,0.10228509129358683,C,[15],[1]
28,0.16379696495952126,C,[10],"[1, 3]"
5,0.061695253184748194,C,[1],"[1, 3, 10]"
5,0.04035580713151781,C,[1],"[1, 5, 15]"
5,0.04035580713151781,C,[1],"[1, 5, 15]"
71,0.10230260983214624,C,[15],[1]
5,0.10662460971413364,C,[3],"[1, 7]"
8,-0.31757984808093054,R8,"[1, 23, 23]","[1, 1, 3]"
1,0.09250971783603948,R8,"[1, 1, 3, 8]","[1, 5, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.026262363257546665,R8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.05105193683109595,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05321203278424487,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.053009666213488016,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.049825005949186485,R8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346734826949,R8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215607074,R8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.037945009077080906,R8,"[1, 5, 5, 5]","[1, 3, 8]"
3,0.2400693817639421,R8,"[1, 7, 10]","[1, 1, 1, 8, 28]"
7,-0.2729612907342677,R8,[3],"[1, 10]"
10,-0.34257570549551425,R8,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.09268419534017155,R8,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 5, 7, 28]"
1,-0.02325752630090637,R8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.050652542254448735,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.0531947765182093,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05300935594663284,R8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.049825003415012455,R8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346733848609,R8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215605254,R8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03491778620946322,R8,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.1446331145358613,R8,"[1, 5, 7]","[1, 1, 10]"
7,-0.30075846385184263,R8,[3],"[1, 5]"
23,0.11940884940915494,R8,[8],"[1, 23]"
23,0.11940884940915494,R8,[8],"[1, 23]"
5,0.029063792455905867,R8,[1],"[1, 1, 5]"
5,0.029063792455905867,R8,[1],"[1, 1, 5]"
5,0.026736315885561496,R8,[1],"[1, 1, 5]"
5,0.026736315885561496,R8,[1],"[1, 1, 5]"
5,0.026654530387731176,R8,[1],"[1, 1, 5]"
5,0.026654530387731176,R8,[1],"[1, 1, 5]"
5,0.02666399262713213,R8,[1],"[1, 1, 5]"
5,0.02666399262713213,R8,[1],"[1, 1, 5]"
5,0.026968724419638428,R8,[1],"[1, 1, 5]"
5,0.026968724419638428,R8,[1],"[1, 1, 5]"
5,0.03096281751299498,R8,[1],"[1, 2, 5]"
5,0.03096281751299498,R8,[1],"[1, 2, 5]"
5,0.05724628302074341,R8,[2],"[1, 2]"
5,0.02544797438680933,R8,[1],"[1, 5, 5]"
5,0.02544797438680933,R8,[1],"[1, 5, 5]"
5,0.02544797438680933,R8,[1],"[1, 5, 5]"
28,0.16404829018569927,R8,[10],"[1, 3]"
5,0.02949937780116276,R8,[1],"[1, 1, 5]"
5,0.02949937780116276,R8,[1],"[1, 1, 5]"
5,0.026753704918404193,R8,[1],"[1, 1, 5]"
5,0.026753704918404193,R8,[1],"[1, 1, 5]"
5,0.026654833363658807,R8,[1],"[1, 1, 5]"
5,0.026654833363658807,R8,[1],"[1, 1, 5]"
5,0.026663995067595887,R8,[1],"[1, 1, 5]"
5,0.026663995067595887,R8,[1],"[1, 1, 5]"
5,0.026968724428999277,R8,[1],"[1, 1, 5]"
5,0.026968724428999277,R8,[1],"[1, 1, 5]"
5,0.030962817513012338,R8,[1],"[1, 2, 5]"
5,0.030962817513012338,R8,[1],"[1, 2, 5]"
5,0.05724628302074342,R8,[2],"[1, 2]"
5,0.025882186420486588,R8,[1],"[1, 5, 5]"
5,0.025882186420486588,R8,[1],"[1, 5, 5]"
5,0.025882186420486588,R8,[1],"[1, 5, 5]"
5,0.10691111221175682,R8,[3],"[1, 7]"
8,-0.32995939752789316,BAla,"[1, 23, 23]","[1, 5, 5]"
1,0.0010741252604907488,BAla,"[1, 5, 5, 8]","[3, 5, 5, 23, 23]"
1,0.03875969094462112,BAla,"[1, 3, 5, 5]","[5, 5, 7, 8, 10]"
3,0.220779681619162,BAla,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27508891189765394,BAla,[3],"[1, 10]"
10,-0.3556315771318293,BAla,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.023968840256182636,BAla,"[1, 5, 5, 10]","[3, 3, 5, 5, 28]"
1,0.02050334045627354,BAla,"[1, 3, 5, 5]","[5, 5, 5, 7, 10]"
3,0.12124611888688026,BAla,"[1, 5, 7]","[1, 5, 5]"
7,-0.3033295008013049,BAla,[3],"[1, 5]"
23,0.1183954327560147,BAla,[8],"[1, 23]"
23,0.1183954327560147,BAla,[8],"[1, 23]"
5,0.0430754519325936,BAla,[1],"[1, 5, 8]"
5,0.0430754519325936,BAla,[1],"[1, 5, 8]"
5,0.03799729695948537,BAla,[1],"[1, 3, 5]"
5,0.03799729695948537,BAla,[1],"[1, 3, 5]"
28,0.16295284889947606,BAla,[10],"[1, 3]"
5,0.049551769552663896,BAla,[1],"[1, 5, 10]"
5,0.049551769552663896,BAla,[1],"[1, 5, 10]"
5,0.036186639697113554,BAla,[1],"[1, 3, 5]"
5,0.036186639697113554,BAla,[1],"[1, 3, 5]"
5,0.10431155923985255,BAla,[3],"[1, 7]"
8,-0.3175796879164302,S5,"[1, 23, 23]","[1, 1, 3]"
1,0.09252075302648524,S5,"[1, 1, 3, 8]","[1, 5, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.02596778215034597,S5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.04757148525544736,S5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990409476148364,S5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784835890081,S5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03794481092902576,S5,"[1, 5, 5, 5]","[1, 3, 8]"
3,0.24006958263105332,S5,"[1, 7, 10]","[1, 1, 1, 8, 28]"
7,-0.2729612889971022,S5,[3],"[1, 10]"
10,-0.3425755049276003,S5,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.09269520685243442,S5,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 5, 7, 28]"
1,-0.022962983174190738,S5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.04717216441850844,S5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034973140246908695,S5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853753544971675,S5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.034917588079167415,S5,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.14463331378599664,S5,"[1, 5, 7]","[1, 1, 10]"
7,-0.30075846216976976,S5,[3],"[1, 5]"
23,0.11940885076300736,S5,[8],"[1, 23]"
23,0.11940885076300736,S5,[8],"[1, 23]"
5,0.029074898524906825,S5,[1],"[1, 1, 5]"
5,0.029074898524906825,S5,[1],"[1, 1, 5]"
5,0.02705216134776809,S5,[1],"[1, 1, 5]"
5,0.02705216134776809,S5,[1],"[1, 1, 5]"
5,0.03096419290534067,S5,[1],"[1, 2, 5]"
5,0.03096419290534067,S5,[1],"[1, 2, 5]"
5,0.05724629396218058,S5,[2],"[1, 2]"
5,0.025447975912398946,S5,[1],"[1, 5, 5]"
5,0.025447975912398946,S5,[1],"[1, 5, 5]"
5,0.025447975912398946,S5,[1],"[1, 5, 5]"
28,0.16404829198189674,S5,[10],"[1, 3]"
5,0.029510498846412866,S5,[1],"[1, 1, 5]"
5,0.029510498846412866,S5,[1],"[1, 1, 5]"
5,0.027069572786490092,S5,[1],"[1, 1, 5]"
5,0.027069572786490092,S5,[1],"[1, 1, 5]"
5,0.030964498533218403,S5,[1],"[1, 2, 5]"
5,0.030964498533218403,S5,[1],"[1, 2, 5]"
5,0.057246296444178266,S5,[2],"[1, 2]"
5,0.025882187949412404,S5,[1],"[1, 5, 5]"
5,0.025882187949412404,S5,[1],"[1, 5, 5]"
5,0.025882187949412404,S5,[1],"[1, 5, 5]"
5,0.1069111138653148,S5,[3],"[1, 7]"
1,-0.005207482899012137,AC,"[3, 5, 5, 5]","[1, 7]"
3,0.13638995055015996,AC,"[1, 1, 7]","[3, 5, 5, 5, 5, 5]"
7,-0.2995491221663048,AC,[3],"[1, 1]"
1,0.06171469405967311,AC,"[3, 3, 5, 5]","[1, 5, 7, 7]"
3,0.12684021936460468,AC,"[1, 5, 7]","[3, 5, 5]"
7,-0.3029102313490142,AC,[3],"[1, 5]"
5,0.031025979293821396,AC,[1],"[3, 5, 5]"
5,0.031025979293821396,AC,[1],"[3, 5, 5]"
5,0.031025979293821396,AC,[1],"[3, 5, 5]"
5,0.0424552241047661,AC,[1],"[3, 3, 5]"
5,0.0424552241047661,AC,[1],"[3, 3, 5]"
5,0.10473358634889689,AC,[3],"[1, 7]"
8,-0.3198921829131087,L,"[1, 23, 23]","[1, 3, 5]"
1,0.08438358973728241,L,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.02658163270620526,L,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.04514686255740129,L,"[1, 1, 1, 5]","[1, 5, 5, 5, 5, 5, 5, 5, 5]"
1,-0.0627008599777945,L,"[1, 5, 5, 5]","[1, 1, 5]"
1,-0.0627008599777945,L,"[1, 5, 5, 5]","[1, 1, 5]"
3,0.23699438864024402,L,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27329548036854645,L,[3],"[1, 10]"
10,-0.34523488654485945,L,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.0847602552395046,L,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.02357448928596226,L,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.044750444097773234,L,"[1, 1, 1, 5]","[1, 5, 5, 5, 5, 5, 5, 5, 5]"
1,-0.06268367024193083,L,"[1, 5, 5, 5]","[1, 1, 5]"
1,-0.06268367024193083,L,"[1, 5, 5, 5]","[1, 1, 5]"
3,0.14179402720398995,L,"[1, 5, 7]","[1, 5, 10]"
7,-0.30107521590795305,L,[3],"[1, 5]"
23,0.11914735518976348,L,[8],"[1, 23]"
23,0.11914735518976348,L,[8],"[1, 23]"
5,0.05660117998897085,L,[1],"[1, 3, 8]"
5,0.02904203072779228,L,[1],"[1, 1, 5]"
5,0.02904203072779228,L,[1],"[1, 1, 5]"
5,0.0297747870852398,L,[1],"[1, 1, 1]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
5,0.023308924243304684,L,[1],"[1, 5, 5]"
28,0.16375988428499438,L,[10],"[1, 3]"
5,0.06083100145990427,L,[1],"[1, 3, 10]"
5,0.02947528315990042,L,[1],"[1, 1, 5]"
5,0.02947528315990042,L,[1],"[1, 1, 5]"
5,0.029792090046247898,L,[1],"[1, 1, 1]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.023309224653868272,L,[1],"[1, 5, 5]"
5,0.10659081959693222,L,[3],"[1, 7]"
8,-0.31990067091322255,NL,"[1, 23, 23]","[1, 3, 5]"
1,0.08413871857548308,NL,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.028916392285972203,NL,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 8]"
1,-0.05158068224987801,NL,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.056099201152164914,NL,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 5]"
1,-0.06538116951218981,NL,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.2369836585367963,NL,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732956845600944,NL,[3],"[1, 10]"
10,-0.34524556579941595,NL,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08451704095304904,NL,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.02590776264486643,NL,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 10]"
1,-0.051183661917270626,NL,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05608207883957171,NL,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 5]"
1,-0.06538086206662119,NL,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.1417835004684034,NL,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010754126958026,NL,[3],"[1, 5]"
23,0.1191471960848227,NL,[8],"[1, 23]"
23,0.1191471960848227,NL,[8],"[1, 23]"
5,0.05659070619267682,NL,[1],"[1, 3, 8]"
5,0.02877678371806439,NL,[1],"[1, 1, 5]"
5,0.02877678371806439,NL,[1],"[1, 1, 5]"
5,0.026715613798532104,NL,[1],"[1, 1, 5]"
5,0.026715613798532104,NL,[1],"[1, 1, 5]"
5,0.026371940460982096,NL,[1],"[1, 1, 5]"
5,0.026371940460982096,NL,[1],"[1, 1, 5]"
5,0.023035341744262805,NL,[1],"[1, 5, 5]"
5,0.023035341744262805,NL,[1],"[1, 5, 5]"
5,0.023035341744262805,NL,[1],"[1, 5, 5]"
28,0.16375967265115768,NL,[10],"[1, 3]"
5,0.060820542967339505,NL,[1],"[1, 3, 10]"
5,0.02920967021010011,NL,[1],"[1, 1, 5]"
5,0.02920967021010011,NL,[1],"[1, 1, 5]"
5,0.026732865781548775,NL,[1],"[1, 1, 5]"
5,0.026732865781548775,NL,[1],"[1, 1, 5]"
5,0.026372240513677068,NL,[1],"[1, 1, 5]"
5,0.026372240513677068,NL,[1],"[1, 1, 5]"
5,0.023035344148445644,NL,[1],"[1, 5, 5]"
5,0.023035344148445644,NL,[1],"[1, 5, 5]"
5,0.023035344148445644,NL,[1],"[1, 5, 5]"
5,0.10659062547858478,NL,[3],"[1, 7]"
8,-0.3282496426013628,PEG,"[1, 23, 23]","[1, 5, 5]"
1,0.01591778867758273,PEG,"[1, 5, 5, 8]","[5, 5, 6, 23, 23]"
1,0.05893962736069858,PEG,"[1, 5, 5, 6]","[1, 5, 5, 8]"
6,-0.3777480482916923,PEG,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07008118943109487,PEG,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07070139119527351,PEG,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.36925024317801264,PEG,"[1, 1]","[1, 3, 5, 5, 5, 5]"
1,0.12538835738717286,PEG,"[3, 5, 5, 6]","[1, 7, 10]"
3,0.24557959132331592,PEG,"[1, 7, 10]","[1, 5, 5, 6, 28]"
7,-0.27243213112704906,PEG,[3],"[1, 10]"
10,-0.3517840761563535,PEG,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.04094271440543051,PEG,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
1,0.06407667823866428,PEG,"[1, 5, 5, 6]","[1, 5, 5, 10]"
6,-0.3772303611019667,PEG,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07010481101165271,PEG,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07058618536544227,PEG,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3716048060309866,PEG,"[1, 1]","[1, 3, 5, 5, 5, 5]"
1,0.10217004339785049,PEG,"[3, 5, 5, 6]","[1, 5, 7]"
3,0.14515770551120175,PEG,"[1, 5, 7]","[5, 5, 6]"
7,-0.30079358135418016,PEG,[3],"[1, 5]"
23,0.11847128080133656,PEG,[8],"[1, 23]"
23,0.11847128080133656,PEG,[8],"[1, 23]"
5,0.04495651259900437,PEG,[1],"[1, 5, 8]"
5,0.04495651259900437,PEG,[1],"[1, 5, 8]"
5,0.0580032081588568,PEG,[1],"[1, 5, 6]"
5,0.0580032081588568,PEG,[1],"[1, 5, 6]"
5,0.059109109275073256,PEG,[1],"[1, 5, 6]"
5,0.059109109275073256,PEG,[1],"[1, 5, 6]"
5,0.059129011008118834,PEG,[1],"[1, 5, 6]"
5,0.059129011008118834,PEG,[1],"[1, 5, 6]"
5,0.06708163906481425,PEG,[1],"[3, 5, 6]"
5,0.06708163906481425,PEG,[1],"[3, 5, 6]"
28,0.16312797213667835,PEG,[10],"[1, 3]"
5,0.05153205507508024,PEG,[1],"[1, 5, 10]"
5,0.05153205507508024,PEG,[1],"[1, 5, 10]"
5,0.05853410884099914,PEG,[1],"[1, 5, 6]"
5,0.05853410884099914,PEG,[1],"[1, 5, 6]"
5,0.05910954254905409,PEG,[1],"[1, 5, 6]"
5,0.05910954254905409,PEG,[1],"[1, 5, 6]"
5,0.059127000717377504,PEG,[1],"[1, 5, 6]"
5,0.059127000717377504,PEG,[1],"[1, 5, 6]"
5,0.06466866736889643,PEG,[1],"[3, 5, 6]"
5,0.06466866736889643,PEG,[1],"[3, 5, 6]"
5,0.10687456348232192,PEG,[3],"[1, 7]"
8,-0.31967810903321814,I,"[1, 23, 23]","[1, 3, 5]"
1,0.08671496006748158,I,"[1, 3, 5, 8]","[1, 1, 5, 7, 10, 23, 23]"
1,-0.020235119860854866,I,"[1, 1, 1, 5]","[1, 3, 5, 5, 5, 5, 5, 5, 8]"
1,-0.060522707304747715,I,"[1, 5, 5, 5]","[1, 1, 5]"
1,-0.05158305978986793,I,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.06505548245886297,I,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.23727010051107608,I,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27328341329088224,I,[3],"[1, 10]"
10,-0.34496297276315946,I,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08704507521158154,I,"[1, 3, 5, 10]","[1, 1, 3, 5, 5, 7, 28]"
1,-0.017248848456382353,I,"[1, 1, 1, 5]","[1, 3, 5, 5, 5, 5, 5, 5, 10]"
1,-0.06012395653581999,I,"[1, 5, 5, 5]","[1, 1, 5]"
1,-0.05118531223104018,I,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.06503827832777599,I,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.1420571933550151,I,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010637256022534,I,[3],"[1, 5]"
23,0.11915674915528794,I,[8],"[1, 23]"
23,0.11915674915528794,I,[8],"[1, 23]"
5,0.056879306961208236,I,[1],"[1, 3, 8]"
5,0.032104185920277056,I,[1],"[1, 1, 1]"
5,0.02339048032458909,I,[1],"[1, 5, 5]"
5,0.02339048032458909,I,[1],"[1, 5, 5]"
5,0.02339048032458909,I,[1],"[1, 5, 5]"
5,0.026716895197835797,I,[1],"[1, 1, 5]"
5,0.026716895197835797,I,[1],"[1, 1, 5]"
5,0.023046478325949245,I,[1],"[1, 5, 5]"
5,0.023046478325949245,I,[1],"[1, 5, 5]"
5,0.023046478325949245,I,[1],"[1, 5, 5]"
28,0.16377242078466558,I,[10],"[1, 3]"
5,0.061107371173945484,I,[1],"[1, 3, 10]"
5,0.03253797703445339,I,[1],"[1, 1, 1]"
5,0.02340774380153881,I,[1],"[1, 5, 5]"
5,0.02340774380153881,I,[1],"[1, 5, 5]"
5,0.02340774380153881,I,[1],"[1, 5, 5]"
5,0.026734211370711254,I,[1],"[1, 1, 5]"
5,0.026734211370711254,I,[1],"[1, 1, 5]"
5,0.023046778682974133,I,[1],"[1, 5, 5]"
5,0.023046778682974133,I,[1],"[1, 5, 5]"
5,0.023046778682974133,I,[1],"[1, 5, 5]"
5,0.10660223978233742,I,[3],"[1, 7]"
