atoms,charge,origin,bond1,bond2
8,-0.317985692386128,S,"[1, 23, 23]","[1, 3, 5]"
1,0.10753281014461306,S,"[1, 3, 5, 8]","[5, 5, 6, 7, 10, 23, 23]"
1,0.06726422264278928,S,"[1, 5, 5, 6]","[3, 5, 8, 21]"
6,-0.3942069850415967,S,"[1, 21]","[1, 5, 5]"
3,0.2394467404598885,S,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.273192145857651,S,[3],"[1, 10]"
10,-0.34281484347848046,S,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.10750431118793,S,"[1, 3, 5, 10]","[3, 5, 5, 5, 6, 7, 28]"
1,0.07019624448508247,S,"[1, 5, 5, 6]","[3, 5, 10, 21]"
6,-0.3937714311658139,S,"[1, 21]","[1, 5, 5]"
3,0.1441390631838968,S,"[1, 5, 7]","[1, 5, 10]"
7,-0.3009767883295704,S,[3],"[1, 5]"
23,0.11922779578563619,S,[8],"[1, 23]"
23,0.11922779578563619,S,[8],"[1, 23]"
5,0.05906977104704338,S,[1],"[1, 3, 8]"
5,0.05857450047903423,S,[1],"[1, 5, 6]"
5,0.05857450047903423,S,[1],"[1, 5, 6]"
21,0.2101388570696702,S,[6],[1]
28,0.16386721747028513,S,[10],"[1, 3]"
5,0.06328472720006353,S,[1],"[1, 3, 10]"
5,0.05902378393914179,S,[1],"[1, 5, 6]"
5,0.05902378393914179,S,[1],"[1, 5, 6]"
21,0.21016313604782244,S,[6],[1]
5,0.10668862491253152,S,[3],"[1, 7]"
8,-0.3198752541655049,M,"[1, 23, 23]","[1, 3, 5]"
1,0.08492812952036914,M,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.01978439663249025,M,"[1, 1, 5, 5]","[3, 5, 5, 5, 8, 15]"
1,-0.005043431271193489,M,"[1, 5, 5, 15]","[1, 1, 5, 5]"
15,-0.16535814963159723,M,"[1, 1]","[1, 5, 5, 5, 5, 5]"
1,-0.018398922018417474,M,"[5, 5, 5, 15]",[1]
3,0.23701577499184717,M,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732950917624782,M,[3],"[1, 10]"
10,-0.34521359575110117,M,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.0853015546920477,M,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.01678026798040691,M,"[1, 1, 5, 5]","[3, 5, 5, 5, 10, 15]"
1,-0.0046466689905467415,M,"[1, 5, 5, 15]","[1, 1, 5, 5]"
15,-0.16534003908937855,M,"[1, 1]","[1, 5, 5, 5, 5, 5]"
1,-0.018398613177644546,M,"[5, 5, 5, 15]",[1]
3,0.14181502757198947,M,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010748413217176,M,[3],"[1, 5]"
23,0.11914765799497364,M,[8],"[1, 23]"
23,0.11914765799497364,M,[8],"[1, 23]"
5,0.05662203129431591,M,[1],"[1, 3, 8]"
5,0.029624383397355254,M,[1],"[1, 1, 5]"
5,0.029624383397355254,M,[1],"[1, 1, 5]"
5,0.038086548435722054,M,[1],"[1, 5, 15]"
5,0.038086548435722054,M,[1],"[1, 5, 15]"
5,0.034380176664822876,M,[1],"[5, 5, 15]"
5,0.034380176664822876,M,[1],"[5, 5, 15]"
5,0.034380176664822876,M,[1],"[5, 5, 15]"
28,0.1637602870242109,M,[10],"[1, 3]"
5,0.06085182481326927,M,[1],"[1, 3, 10]"
5,0.030058434585941606,M,[1],"[1, 1, 5]"
5,0.030058434585941606,M,[1],"[1, 1, 5]"
5,0.03810416834081011,M,[1],"[1, 5, 15]"
5,0.03810416834081011,M,[1],"[1, 5, 15]"
5,0.03438017910964656,M,[1],"[5, 5, 15]"
5,0.03438017910964656,M,[1],"[5, 5, 15]"
5,0.03438017910964656,M,[1],"[5, 5, 15]"
5,0.10659118905141365,M,[3],"[1, 7]"
8,-0.3282496426013861,PEG5,"[1, 23, 23]","[1, 5, 5]"
1,0.015917788665152515,PEG5,"[1, 5, 5, 8]","[5, 5, 6, 23, 23]"
1,0.05893962417228405,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 8]"
6,-0.37774836615171337,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07006194087895366,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.0701134655053087,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37666764388543494,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011439542635792,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439546549462,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37666763607345255,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011439546557022,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439546557022,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3766676360734527,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.0701143954654189,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439538735809,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3766676515351657,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011258506972606,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.0700159570619938,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37852569031330213,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.05545808344372878,PEG5,"[1, 5, 5, 6]","[1, 3, 5, 5]"
1,0.049957079078778555,PEG5,"[1, 3, 5, 5]","[5, 5, 6, 7, 10]"
3,0.22189749536698877,PEG5,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27504394002736,PEG5,[3],"[1, 10]"
10,-0.35371504019079447,PEG5,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.0408568429188821,PEG5,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
1,0.0640751518758645,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 10]"
6,-0.3772306744542418,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07008762291604251,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011392574731352,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3766676399990753,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011439544591448,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439546553236,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37666763607345255,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011439546557022,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439546557022,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3766676360734527,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011439546541873,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07011439538719764,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37666765160135907,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07011256859135387,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07001398670489173,PEG5,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37861390661659583,PEG5,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.05329461910110351,PEG5,"[1, 5, 5, 6]","[1, 3, 5, 5]"
1,0.026564824236007353,PEG5,"[1, 3, 5, 5]","[5, 5, 5, 6, 7]"
3,0.12178698545107418,PEG5,"[1, 5, 7]","[1, 5, 5]"
7,-0.3033081063843026,PEG5,[3],"[1, 5]"
23,0.11847128080133655,PEG5,[8],"[1, 23]"
23,0.11847128080133655,PEG5,[8],"[1, 23]"
5,0.044956512598982215,PEG5,[1],"[1, 5, 8]"
5,0.044956512598982215,PEG5,[1],"[1, 5, 8]"
5,0.05800320814696276,PEG5,[1],"[1, 5, 6]"
5,0.05800320814696276,PEG5,[1],"[1, 5, 6]"
5,0.05910880236291726,PEG5,[1],"[1, 5, 6]"
5,0.05910880236291726,PEG5,[1],"[1, 5, 6]"
5,0.05910970379957195,PEG5,[1],"[1, 5, 6]"
5,0.05910970379957195,PEG5,[1],"[1, 5, 6]"
5,0.05910971128550591,PEG5,[1],"[1, 5, 6]"
5,0.05910971128550591,PEG5,[1],"[1, 5, 6]"
5,0.05910971128557795,PEG5,[1],"[1, 5, 6]"
5,0.05910971128557795,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285577876,PEG5,[1],"[1, 5, 6]"
5,0.059109711285577876,PEG5,[1],"[1, 5, 6]"
5,0.059109711285433665,PEG5,[1],"[1, 5, 6]"
5,0.059109711285433665,PEG5,[1],"[1, 5, 6]"
5,0.059109696468178825,PEG5,[1],"[1, 5, 6]"
5,0.059109696468178825,PEG5,[1],"[1, 5, 6]"
5,0.05910794104745158,PEG5,[1],"[1, 5, 6]"
5,0.05910794104745158,PEG5,[1],"[1, 5, 6]"
5,0.05719471782629273,PEG5,[1],"[1, 5, 6]"
5,0.05719471782629273,PEG5,[1],"[1, 5, 6]"
5,0.039087430918161005,PEG5,[1],"[1, 3, 5]"
5,0.039087430918161005,PEG5,[1],"[1, 3, 5]"
28,0.16304143957960796,PEG5,[10],"[1, 3]"
5,0.05153056617421015,PEG5,[1],"[1, 5, 10]"
5,0.05153056617421015,PEG5,[1],"[1, 5, 10]"
5,0.058534096528193344,PEG5,[1],"[1, 5, 6]"
5,0.058534096528193344,PEG5,[1],"[1, 5, 6]"
5,0.05910925225666848,PEG5,[1],"[1, 5, 6]"
5,0.05910925225666848,PEG5,[1],"[1, 5, 6]"
5,0.05910970752383318,PEG5,[1],"[1, 5, 6]"
5,0.05910970752383318,PEG5,[1],"[1, 5, 6]"
5,0.05910971128554191,PEG5,[1],"[1, 5, 6]"
5,0.05910971128554191,PEG5,[1],"[1, 5, 6]"
5,0.05910971128557798,PEG5,[1],"[1, 5, 6]"
5,0.05910971128557798,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285578015,PEG5,[1],"[1, 5, 6]"
5,0.059109711285577876,PEG5,[1],"[1, 5, 6]"
5,0.059109711285577876,PEG5,[1],"[1, 5, 6]"
5,0.05910971128543353,PEG5,[1],"[1, 5, 6]"
5,0.05910971128543353,PEG5,[1],"[1, 5, 6]"
5,0.05910969640499538,PEG5,[1],"[1, 5, 6]"
5,0.05910969640499538,PEG5,[1],"[1, 5, 6]"
5,0.05910792516874174,PEG5,[1],"[1, 5, 6]"
5,0.05910792516874174,PEG5,[1],"[1, 5, 6]"
5,0.057107936680004634,PEG5,[1],"[1, 5, 6]"
5,0.057107936680004634,PEG5,[1],"[1, 5, 6]"
5,0.03674946729230525,PEG5,[1],"[1, 3, 5]"
5,0.03674946729230525,PEG5,[1],"[1, 3, 5]"
5,0.10433281146781985,PEG5,[3],"[1, 7]"
8,-0.31962328534229006,Y,"[1, 23, 23]","[1, 3, 5]"
1,0.0882120649465616,Y,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 37]"
1,-0.0035404204748215435,Y,"[1, 5, 5, 37]","[3, 5, 8, 37, 37]"
37,-0.04567849084069439,Y,"[1, 37, 37]","[1, 5, 5, 5, 5, 37, 37]"
37,-0.055295581300325095,Y,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.019954164231163467,Y,"[5, 37, 37]","[5, 6, 37, 37]"
37,0.11509485944117367,Y,"[6, 37, 37]","[5, 5, 29, 37, 37]"
6,-0.5079666451760156,Y,"[29, 37]","[37, 37]"
37,-0.019954164231163467,Y,"[5, 37, 37]","[5, 6, 37, 37]"
37,-0.055295581300325095,Y,"[5, 37, 37]","[1, 5, 37, 37]"
3,0.2373396400700855,Y,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27328177501722567,Y,[3],"[1, 10]"
10,-0.34489386527643207,Y,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08853212593041672,Y,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 37]"
1,-0.0005484788557974153,Y,"[1, 5, 5, 37]","[3, 5, 10, 37, 37]"
37,-0.045262473831222554,Y,"[1, 37, 37]","[1, 5, 5, 5, 5, 37, 37]"
37,-0.05527786156393047,Y,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.019953852410965315,Y,"[5, 37, 37]","[5, 6, 37, 37]"
37,0.1150948644918877,Y,"[6, 37, 37]","[5, 5, 29, 37, 37]"
6,-0.5079666451557731,Y,"[29, 37]","[37, 37]"
37,-0.019953852410965315,Y,"[5, 37, 37]","[5, 6, 37, 37]"
37,-0.05527786156393047,Y,"[5, 37, 37]","[1, 5, 37, 37]"
3,0.14212509043151375,Y,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010621536724885,Y,[3],"[1, 5]"
23,0.11915802523087578,Y,[8],"[1, 23]"
23,0.11915802523087578,Y,[8],"[1, 23]"
5,0.056947601235054296,Y,[1],"[1, 3, 8]"
5,0.03373842882624291,Y,[1],"[1, 5, 37]"
5,0.03373842882624291,Y,[1],"[1, 5, 37]"
5,0.06269843016861545,Y,[37],"[37, 37]"
5,0.066191496810441,Y,[37],"[37, 37]"
29,0.2930920704964871,Y,[6],[37]
5,0.066191496810441,Y,[37],"[37, 37]"
5,0.06269843016861545,Y,[37],"[37, 37]"
28,0.16377412031166452,Y,[10],"[1, 3]"
5,0.06117551486718798,Y,[1],"[1, 3, 10]"
5,0.0341750457171137,Y,[1],"[1, 5, 37]"
5,0.0341750457171137,Y,[1],"[1, 5, 37]"
5,0.06269874154657727,Y,[37],"[37, 37]"
5,0.06619149930896885,Y,[37],"[37, 37]"
29,0.2930920704965398,Y,[6],[37]
5,0.06619149930896885,Y,[37],"[37, 37]"
5,0.06269874154657727,Y,[37],"[37, 37]"
5,0.10660379471928665,Y,[3],"[1, 7]"
8,-0.319898908794414,R,"[1, 23, 23]","[1, 3, 5]"
1,0.08425786812719492,R,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.02589778264597035,R,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 8]"
1,-0.020317068329336718,R,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 56]"
1,0.06390565561171058,R,"[1, 5, 5, 56]","[1, 5, 5, 36, 57]"
56,-0.278363749650347,R,"[1, 36, 57]","[1, 5, 5, 56, 56]"
57,0.33826574127309966,R,"[56, 56, 56]","[1, 36, 36, 36, 36, 36]"
56,-0.2910376417028098,R,"[36, 36, 57]","[56, 56]"
56,-0.2910376417028098,R,"[36, 36, 57]","[56, 56]"
3,0.23698586862192272,R,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27329566527204,R,[3],"[1, 10]"
10,-0.3452433589261549,R,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08463592574497861,R,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.022889594850396825,R,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 10]"
1,-0.01992072554683343,R,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 56]"
1,0.06392292522826266,R,"[1, 5, 5, 56]","[1, 5, 5, 36, 57]"
56,-0.2783634213466363,R,"[1, 36, 57]","[1, 5, 5, 56, 56]"
57,0.33826574372105,R,"[56, 56, 56]","[1, 36, 36, 36, 36, 36]"
56,-0.2910376416945007,R,"[36, 36, 57]","[56, 56]"
56,-0.2910376416945007,R,"[36, 36, 57]","[56, 56]"
3,0.14178569273657787,R,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010753940175606,R,[3],"[1, 5]"
23,0.1191472111211588,R,[8],"[1, 23]"
23,0.1191472111211588,R,[8],"[1, 23]"
5,0.05659283349473636,R,[1],"[1, 3, 8]"
5,0.02889672198852963,R,[1],"[1, 1, 5]"
5,0.02889672198852963,R,[1],"[1, 1, 5]"
5,0.029971693893667408,R,[1],"[1, 1, 5]"
5,0.029971693893667408,R,[1],"[1, 1, 5]"
5,0.0664150808187011,R,[1],"[1, 5, 56]"
5,0.0664150808187011,R,[1],"[1, 5, 56]"
36,0.25956803435663744,R,[56],"[1, 57]"
36,0.25626985443968353,R,[56],"[36, 57]"
36,0.25626985443968353,R,[56],"[36, 57]"
36,0.25626985443968353,R,[56],"[36, 57]"
36,0.25626985443968353,R,[56],"[36, 57]"
28,0.16375969260614986,R,[10],"[1, 3]"
5,0.06082267036639195,R,[1],"[1, 3, 10]"
5,0.029329769820797293,R,[1],"[1, 1, 5]"
5,0.029329769820797293,R,[1],"[1, 1, 5]"
5,0.029989156432041024,R,[1],"[1, 1, 5]"
5,0.029989156432041024,R,[1],"[1, 1, 5]"
5,0.06641539967826199,R,[1],"[1, 5, 56]"
5,0.06641539967826199,R,[1],"[1, 5, 56]"
36,0.2595680374212928,R,[56],"[1, 57]"
36,0.2562698544397008,R,[56],"[36, 57]"
36,0.2562698544397008,R,[56],"[36, 57]"
36,0.2562698544397008,R,[56],"[36, 57]"
36,0.2562698544397008,R,[56],"[36, 57]"
5,0.10659064384045336,R,[3],"[1, 7]"
8,-0.3201310202762037,R88,"[1, 23, 23]","[1, 3, 5]"
1,0.08129032648484519,R88,"[1, 3, 5, 8]","[5, 5, 5, 7, 10, 23, 23]"
1,-0.04088177367025965,R88,"[1, 5, 5, 5]","[3, 5, 8]"
3,0.23697501544509297,R88,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732979065440261,R88,[3],"[1, 10]"
10,-0.3406241045809324,R88,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.11585659408288984,R88,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 7, 10, 28]"
1,-0.02102403884637463,R88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.05056613029883871,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05319329647092418,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05300934412315556,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.049825003369896044,R88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346733840311,R88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215605245,R88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03267889635780343,R88,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.24560636253136559,R88,"[1, 7, 10]","[1, 1, 1, 10, 28]"
7,-0.2723755957387,R88,[3],"[1, 10]"
10,-0.34256331264278683,R88,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.10495439820054214,R88,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 10, 28]"
1,-0.035620770791480814,R88,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.2426395223723076,R88,"[1, 7, 10]","[1, 1, 5, 10, 28]"
7,-0.2727084140582964,R88,[3],"[1, 10]"
10,-0.34018788124675836,R88,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.11587413320384801,R88,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 7, 10, 28]"
1,-0.021023705327165722,R88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.050566127552539954,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05319329646035041,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.053009344123136064,R88,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.04982500336989602,R88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346733840311,R88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215605245,R88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03267856265644148,R88,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.24552819172892706,R88,"[1, 7, 10]","[1, 1, 1, 10, 28]"
7,-0.2723770616318503,R88,[3],"[1, 10]"
10,-0.3448492078896816,R88,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08173841073291821,R88,"[1, 3, 5, 10]","[3, 5, 5, 5, 5, 7, 28]"
1,-0.037848629509191815,R88,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.14150049928091765,R88,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010872125365078,R88,[3],"[1, 5]"
23,0.11913755013662822,R88,[8],"[1, 23]"
23,0.11913755013662822,R88,[8],"[1, 23]"
5,0.05629263452309465,R88,[1],"[1, 3, 8]"
5,0.025151341512299568,R88,[1],"[1, 5, 5]"
5,0.025151341512299568,R88,[1],"[1, 5, 5]"
5,0.025151341512299568,R88,[1],"[1, 5, 5]"
28,0.16413229001125523,R88,[10],"[1, 3]"
5,0.029586221821158703,R88,[1],"[1, 1, 5]"
5,0.029586221821158703,R88,[1],"[1, 1, 5]"
5,0.026755149355122354,R88,[1],"[1, 1, 5]"
5,0.026755149355122354,R88,[1],"[1, 1, 5]"
5,0.02665484474823263,R88,[1],"[1, 1, 5]"
5,0.02665484474823263,R88,[1],"[1, 1, 5]"
5,0.026663995110760518,R88,[1],"[1, 1, 5]"
5,0.026663995110760518,R88,[1],"[1, 1, 5]"
5,0.02696872442907843,R88,[1],"[1, 1, 5]"
5,0.02696872442907843,R88,[1],"[1, 1, 5]"
5,0.030962817513012407,R88,[1],"[1, 2, 5]"
5,0.030962817513012407,R88,[1],"[1, 2, 5]"
5,0.05724628302074342,R88,[2],"[1, 2]"
5,0.02596867833315912,R88,[1],"[1, 5, 5]"
5,0.02596867833315912,R88,[1],"[1, 5, 5]"
5,0.02596867833315912,R88,[1],"[1, 5, 5]"
28,0.16387883197655956,R88,[10],"[1, 3]"
5,0.06291591306282172,R88,[1],"[1, 3, 10]"
5,0.02566879098747431,R88,[1],"[1, 5, 5]"
5,0.02566879098747431,R88,[1],"[1, 5, 5]"
5,0.02566879098747431,R88,[1],"[1, 5, 5]"
28,0.16415151940768274,R88,[10],"[1, 3]"
5,0.029586224465813896,R88,[1],"[1, 1, 5]"
5,0.029586224465813896,R88,[1],"[1, 1, 5]"
5,0.02675514936523881,R88,[1],"[1, 1, 5]"
5,0.02675514936523881,R88,[1],"[1, 1, 5]"
5,0.026654844748251222,R88,[1],"[1, 1, 5]"
5,0.026654844748251222,R88,[1],"[1, 1, 5]"
5,0.026663995110760532,R88,[1],"[1, 1, 5]"
5,0.026663995110760532,R88,[1],"[1, 1, 5]"
5,0.02696872442907843,R88,[1],"[1, 1, 5]"
5,0.02696872442907843,R88,[1],"[1, 1, 5]"
5,0.030962817513012407,R88,[1],"[1, 2, 5]"
5,0.030962817513012407,R88,[1],"[1, 2, 5]"
5,0.05724628302074342,R88,[2],"[1, 2]"
5,0.02596868096556769,R88,[1],"[1, 5, 5]"
5,0.02596868096556769,R88,[1],"[1, 5, 5]"
5,0.02596868096556769,R88,[1],"[1, 5, 5]"
28,0.163777232331562,R88,[10],"[1, 3]"
