atoms,charge,origin,bond1,bond2
5,0.060524606537139,R88,[1],"[1, 3, 10]"
5,0.025582865819964943,R88,[1],"[1, 5, 5]"
5,0.025582865819964943,R88,[1],"[1, 5, 5]"
5,0.025582865819964943,R88,[1],"[1, 5, 5]"
5,0.10657890075915892,R88,[3],"[1, 7]"
8,-0.3282496426013861,EEA,"[1, 23, 23]","[1, 5, 5]"
1,0.015917788665114854,EEA,"[1, 5, 5, 8]","[5, 5, 6, 23, 23]"
1,0.058939624152632784,EEA,"[1, 5, 5, 6]","[1, 5, 5, 8]"
6,-0.3777483700772784,EEA,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.0700614711605058,EEA,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07008669295548155,EEA,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.3772306823093814,EEA,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.06407514111164042,EEA,"[1, 5, 5, 6]","[1, 5, 5, 10]"
1,0.04085556059018879,EEA,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
10,-0.3537778928578663,EEA,"[1, 3, 28]","[1, 1, 5, 5, 7]"
3,0.22009442249443345,EEA,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27512603116271395,EEA,[3],"[1, 10]"
1,0.035233469524331415,EEA,"[1, 3, 5, 5]","[3, 5, 5, 7, 10]"
1,0.035233469524331415,EEA,"[1, 3, 5, 5]","[3, 5, 5, 7, 10]"
3,0.2200944224944334,EEA,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27512603116271395,EEA,[3],"[1, 10]"
10,-0.35377789285786626,EEA,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.04085556059022645,EEA,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
1,0.0640751411311947,EEA,"[1, 5, 5, 6]","[1, 5, 5, 10]"
6,-0.3772306784230508,EEA,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.07008715319758331,EEA,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07008715319758321,EEA,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37723067842313945,EEA,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.06407514108516327,EEA,"[1, 5, 5, 6]","[1, 5, 5, 10]"
1,0.04085554894404399,EEA,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
10,-0.3537791435685381,EEA,"[1, 3, 28]","[1, 1, 5, 5, 7]"
3,0.22000825667028934,EEA,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27512763839009463,EEA,[3],"[1, 10]"
1,0.03307894814674009,EEA,"[1, 3, 5, 5]","[3, 5, 5, 7, 10]"
1,0.01179002172634956,EEA,"[1, 3, 5, 5]","[3, 5, 5, 5, 7]"
3,0.12000463615205573,EEA,"[1, 5, 7]","[1, 5, 5]"
7,-0.3033869049336382,EEA,[3],"[1, 5]"
23,0.11847128080133655,EEA,[8],"[1, 23]"
23,0.11847128080133655,EEA,[8],"[1, 23]"
5,0.04495651259898219,EEA,[1],"[1, 5, 8]"
5,0.04495651259898219,EEA,[1],"[1, 5, 8]"
5,0.05800320814692684,EEA,[1],"[1, 5, 6]"
5,0.05800320814692684,EEA,[1],"[1, 5, 6]"
5,0.05910879860123691,EEA,[1],"[1, 5, 6]"
5,0.05910879860123691,EEA,[1],"[1, 5, 6]"
5,0.05910924477072751,EEA,[1],"[1, 5, 6]"
5,0.05910924477072751,EEA,[1],"[1, 5, 6]"
5,0.05853409648687065,EEA,[1],"[1, 5, 6]"
5,0.05853409648687065,EEA,[1],"[1, 5, 6]"
5,0.05153055583916566,EEA,[1],"[1, 5, 10]"
5,0.05153055583916566,EEA,[1],"[1, 5, 10]"
28,0.16304018616085006,EEA,[10],"[1, 3]"
5,0.03720043385147721,EEA,[1],"[1, 3, 5]"
5,0.03720043385147721,EEA,[1],"[1, 3, 5]"
5,0.03720043385147721,EEA,[1],"[1, 3, 5]"
5,0.03720043385147721,EEA,[1],"[1, 3, 5]"
28,0.16304018616085006,EEA,[10],"[1, 3]"
5,0.051530555839165694,EEA,[1],"[1, 5, 10]"
5,0.051530555839165694,EEA,[1],"[1, 5, 10]"
5,0.058534096486906564,EEA,[1],"[1, 5, 6]"
5,0.058534096486906564,EEA,[1],"[1, 5, 6]"
5,0.05910924849495632,EEA,[1],"[1, 5, 6]"
5,0.05910924849495632,EEA,[1],"[1, 5, 6]"
5,0.05910924849495632,EEA,[1],"[1, 5, 6]"
5,0.05910924849495632,EEA,[1],"[1, 5, 6]"
5,0.058534096486822056,EEA,[1],"[1, 5, 6]"
5,0.058534096486822056,EEA,[1],"[1, 5, 6]"
5,0.05153055579511073,EEA,[1],"[1, 5, 10]"
5,0.05153055579511073,EEA,[1],"[1, 5, 10]"
28,0.163040174940225,EEA,[10],"[1, 3]"
5,0.037115110409227665,EEA,[1],"[1, 3, 5]"
5,0.037115110409227665,EEA,[1],"[1, 3, 5]"
5,0.034875987598888665,EEA,[1],"[1, 3, 5]"
5,0.034875987598888665,EEA,[1],"[1, 3, 5]"
5,0.10425448688294936,EEA,[3],"[1, 7]"
8,-0.31734842882281117,B5,"[1, 23, 23]","[1, 1, 3]"
1,0.09537646602488226,B5,"[1, 1, 3, 8]","[1, 1, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.025689761799694205,B5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.047560700546748484,B5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990224254565154,B5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784685556809,B5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.025689761799694205,B5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.047560700546748484,B5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.034990224254565154,B5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853784685556809,B5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.2403669866788612,B5,"[1, 7, 10]","[1, 1, 1, 8, 28]"
7,-0.2729488324018798,B5,[3],"[1, 10]"
10,-0.34228199484872623,B5,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.09550132118591381,B5,"[1, 1, 3, 10]","[1, 1, 3, 5, 5, 5, 5, 5, 7, 28]"
1,-0.022686859742436203,B5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.047161387383688844,B5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497295472380527,B5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853753394244146,B5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.022686859742436203,B5,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.047161387383688844,B5,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497295472380527,B5,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853753394244146,B5,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.14491776840496168,B5,"[1, 5, 7]","[1, 1, 10]"
7,-0.3007465975777738,B5,[3],"[1, 5]"
23,0.11941854573374386,B5,[8],"[1, 23]"
23,0.11941854573374386,B5,[8],"[1, 23]"
5,0.029085739018902206,B5,[1],"[1, 1, 5]"
5,0.029085739018902206,B5,[1],"[1, 1, 5]"
5,0.02705234215931681,B5,[1],"[1, 1, 5]"
5,0.02705234215931681,B5,[1],"[1, 1, 5]"
5,0.03096419434222402,B5,[1],"[1, 2, 5]"
5,0.03096419434222402,B5,[1],"[1, 2, 5]"
5,0.05724629396769428,B5,[2],"[1, 2]"
5,0.029085739018902206,B5,[1],"[1, 1, 5]"
5,0.029085739018902206,B5,[1],"[1, 1, 5]"
5,0.02705234215931681,B5,[1],"[1, 1, 5]"
5,0.02705234215931681,B5,[1],"[1, 1, 5]"
5,0.03096419434222402,B5,[1],"[1, 2, 5]"
5,0.03096419434222402,B5,[1],"[1, 2, 5]"
5,0.05724629396769428,B5,[2],"[1, 2]"
28,0.16406122488442526,B5,[10],"[1, 3]"
5,0.02952133303148854,B5,[1],"[1, 1, 5]"
5,0.02952133303148854,B5,[1],"[1, 1, 5]"
5,0.02706975389713386,B5,[1],"[1, 1, 5]"
5,0.02706975389713386,B5,[1],"[1, 1, 5]"
5,0.03096449997390692,B5,[1],"[1, 2, 5]"
5,0.03096449997390692,B5,[1],"[1, 2, 5]"
5,0.05724629644970915,B5,[2],"[1, 2]"
5,0.02952133303148854,B5,[1],"[1, 1, 5]"
5,0.02952133303148854,B5,[1],"[1, 1, 5]"
5,0.02706975389713386,B5,[1],"[1, 1, 5]"
5,0.02706975389713386,B5,[1],"[1, 1, 5]"
5,0.03096449997390692,B5,[1],"[1, 2, 5]"
5,0.03096449997390692,B5,[1],"[1, 2, 5]"
5,0.05724629644970915,B5,[2],"[1, 2]"
5,0.10692290297585809,B5,[3],"[1, 7]"
8,-0.3199093931570579,V,"[1, 23, 23]","[1, 3, 5]"
1,0.08387494870277899,V,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.03176466567311523,V,"[1, 1, 5, 5]","[3, 5, 5, 5, 5, 8]"
1,-0.06339174851066602,V,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.23697263543084607,V,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732958902704422,V,[3],"[1, 10]"
10,-0.3452565379864314,V,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.0842549591321198,V,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.028754482737500867,V,"[1, 1, 5, 5]","[3, 5, 5, 5, 5, 10]"
1,-0.0629940100000707,V,"[1, 5, 5, 5]","[1, 5, 5]"
3,0.14177268196953255,V,"[1, 5, 7]","[1, 5, 10]"
7,-0.30107561096376423,V,[3],"[1, 5]"
23,0.11914703579506394,V,[8],"[1, 23]"
23,0.11914703579506394,V,[8],"[1, 23]"
5,0.056579951737414466,V,[1],"[1, 3, 8]"
5,0.02849268808018821,V,[1],"[1, 1, 5]"
5,0.02849268808018821,V,[1],"[1, 1, 5]"
5,0.023107693885399735,V,[1],"[1, 5, 5]"
5,0.023107693885399735,V,[1],"[1, 5, 5]"
5,0.023107693885399735,V,[1],"[1, 5, 5]"
28,0.1637594594489617,V,[10],"[1, 3]"
5,0.06080980362935242,V,[1],"[1, 3, 10]"
5,0.02892518282295133,V,[1],"[1, 1, 5]"
5,0.02892518282295133,V,[1],"[1, 1, 5]"
5,0.023124858094662425,V,[1],"[1, 5, 5]"
5,0.023124858094662425,V,[1],"[1, 5, 5]"
5,0.023124858094662425,V,[1],"[1, 5, 5]"
5,0.10659042991144907,V,[3],"[1, 7]"
8,-0.3058633887627584,P,"[1, 1, 23]","[1, 1, 3, 5, 5, 5]"
1,-0.0040741839414005715,P,"[1, 5, 5, 8]","[1, 1, 5, 5, 23]"
1,-0.03865130015948926,P,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 8]"
1,-0.027475899393268978,P,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 8]"
1,0.08690189626897316,P,"[1, 3, 5, 8]","[1, 1, 5, 5, 7, 10, 23]"
3,0.23980907313160119,P,"[1, 7, 10]","[1, 1, 1, 5, 8]"
7,-0.2730541452026386,P,[3],"[1, 10]"
10,-0.3316002879444652,P,"[1, 1, 3]","[1, 1, 1, 3, 5, 5, 5, 7]"
1,0.021356173053722435,P,"[1, 5, 5, 10]","[1, 1, 3, 5, 5]"
1,-0.03302511771664926,P,"[1, 1, 5, 5]","[1, 5, 5, 5, 5, 10]"
1,-0.023994131702826386,P,"[1, 1, 5, 5]","[1, 3, 5, 5, 5, 10]"
1,0.0874314835956953,P,"[1, 3, 5, 10]","[1, 1, 3, 5, 5, 5, 7]"
3,0.14201150048139602,P,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010671175274929,P,[3],"[1, 5]"
23,0.12297563260481349,P,[8],"[1, 1]"
5,0.04281128864422296,P,[1],"[1, 5, 8]"
5,0.04281128864422296,P,[1],"[1, 5, 8]"
5,0.028027767477464632,P,[1],"[1, 1, 5]"
5,0.028027767477464632,P,[1],"[1, 1, 5]"
5,0.028832699375347087,P,[1],"[1, 1, 5]"
5,0.028832699375347087,P,[1],"[1, 1, 5]"
5,0.05682914460096301,P,[1],"[1, 3, 8]"
5,0.049405665580190085,P,[1],"[1, 5, 10]"
5,0.049405665580190085,P,[1],"[1, 5, 10]"
5,0.028556596209371933,P,[1],"[1, 1, 5]"
5,0.028556596209371933,P,[1],"[1, 1, 5]"
5,0.029283778655878903,P,[1],"[1, 1, 5]"
5,0.029283778655878903,P,[1],"[1, 1, 5]"
5,0.061056216065049664,P,[1],"[1, 3, 10]"
5,0.10659886066382397,P,[3],"[1, 7]"
8,-0.3201310202761943,B88,"[1, 23, 23]","[1, 3, 5]"
1,0.08129032649096263,B88,"[1, 3, 5, 8]","[5, 5, 5, 7, 10, 23, 23]"
1,-0.040881773670247805,B88,"[1, 5, 5, 5]","[3, 5, 8]"
3,0.23697501688693198,B88,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27329790653806224,B88,[3],"[1, 10]"
10,-0.340623903522984,B88,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.115867605759526,B88,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 7, 10, 28]"
1,-0.020729521321636402,B88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.04708575329968746,B88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497165840237036,B88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853752090604824,B88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03267869639463962,B88,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.24560656380834428,B88,"[1, 7, 10]","[1, 1, 1, 10, 28]"
7,-0.27237559398685096,B88,[3],"[1, 10]"
10,-0.34256331001820334,B88,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.10495454862182532,B88,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 10, 28]"
1,-0.03562076954307266,B88,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.24264782647992678,B88,"[1, 7, 10]","[1, 1, 5, 10, 28]"
7,-0.2727082649491978,B88,[3],"[1, 10]"
10,-0.3399289600070613,B88,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.11871001655431875,B88,"[1, 1, 3, 10]","[1, 1, 3, 5, 5, 5, 5, 7, 10, 28]"
1,-0.02044929910192555,B88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.04707484877662677,B88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497147104765858,B88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853751939667401,B88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.02044929910192555,B88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.04707484877662677,B88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497147104765858,B88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853751939667401,B88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
3,0.2458964404494938,B88,"[1, 7, 10]","[1, 1, 1, 10, 28]"
7,-0.2723631911930355,B88,[3],"[1, 10]"
10,-0.3425538081239063,B88,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.10495458682852114,B88,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 10, 28]"
1,-0.035620769191637584,B88,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.24263952541904305,B88,"[1, 7, 10]","[1, 1, 5, 10, 28]"
7,-0.27270841404566387,B88,[3],"[1, 10]"
10,-0.340187680182968,B88,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.11588514487710135,B88,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 7, 10, 28]"
1,-0.020729187802702692,B88,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.04708575055313334,B88,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03497165839178081,B88,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853752090602855,B88,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03267836269234839,B88,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.24552839300268706,B88,"[1, 7, 10]","[1, 1, 1, 10, 28]"
7,-0.2723770598800368,B88,[3],"[1, 10]"
10,-0.344849206516728,B88,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08173841073904763,B88,"[1, 3, 5, 10]","[3, 5, 5, 5, 5, 7, 28]"
1,-0.03784862950917995,B88,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.14150049928092953,B88,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010872125365078,B88,[3],"[1, 5]"
23,0.11913755013662822,B88,[8],"[1, 23]"
23,0.11913755013662822,B88,[8],"[1, 23]"
5,0.05629263452310595,B88,[1],"[1, 3, 8]"
5,0.02515134151229958,B88,[1],"[1, 5, 5]"
5,0.02515134151229958,B88,[1],"[1, 5, 5]"
5,0.02515134151229958,B88,[1],"[1, 5, 5]"
28,0.1641322918188879,B88,[10],"[1, 3]"
5,0.02959735007119073,B88,[1],"[1, 1, 5]"
5,0.02959735007119073,B88,[1],"[1, 1, 5]"
5,0.027071019312099657,B88,[1],"[1, 1, 5]"
5,0.027071019312099657,B88,[1],"[1, 1, 5]"
5,0.03096451002029632,B88,[1],"[1, 2, 5]"
5,0.03096451002029632,B88,[1],"[1, 2, 5]"
5,0.057246296497587536,B88,[2],"[1, 2]"
5,0.025968679877687584,B88,[1],"[1, 5, 5]"
5,0.025968679877687584,B88,[1],"[1, 5, 5]"
5,0.025968679877687584,B88,[1],"[1, 5, 5]"
28,0.16387883198772846,B88,[10],"[1, 3]"
5,0.06291591426462143,B88,[1],"[1, 3, 10]"
5,0.02566879099200489,B88,[1],"[1, 5, 5]"
5,0.02566879099200489,B88,[1],"[1, 5, 5]"
5,0.02566879099200489,B88,[1],"[1, 5, 5]"
28,0.16416224714290814,B88,[10],"[1, 3]"
5,0.029608311268868315,B88,[1],"[1, 1, 5]"
5,0.029608311268868315,B88,[1],"[1, 1, 5]"
5,0.027071202206203147,B88,[1],"[1, 1, 5]"
5,0.027071202206203147,B88,[1],"[1, 1, 5]"
5,0.030964511473785133,B88,[1],"[1, 2, 5]"
5,0.030964511473785133,B88,[1],"[1, 2, 5]"
5,0.05724629650314497,B88,[2],"[1, 2]"
5,0.029608311268868315,B88,[1],"[1, 1, 5]"
5,0.029608311268868315,B88,[1],"[1, 1, 5]"
5,0.027071202206203147,B88,[1],"[1, 1, 5]"
5,0.027071202206203147,B88,[1],"[1, 1, 5]"
5,0.030964511473785133,B88,[1],"[1, 2, 5]"
5,0.030964511473785133,B88,[1],"[1, 2, 5]"
5,0.05724629650314497,B88,[2],"[1, 2]"
28,0.1638790165085182,B88,[10],"[1, 3]"
5,0.06291591460314112,B88,[1],"[1, 3, 10]"
5,0.025668790993344417,B88,[1],"[1, 5, 5]"
5,0.025668790993344417,B88,[1],"[1, 5, 5]"
5,0.025668790993344417,B88,[1],"[1, 5, 5]"
28,0.16415152121545065,B88,[10],"[1, 3]"
5,0.02959735271614904,B88,[1],"[1, 1, 5]"
5,0.02959735271614904,B88,[1],"[1, 1, 5]"
5,0.027071019322231778,B88,[1],"[1, 1, 5]"
5,0.027071019322231778,B88,[1],"[1, 1, 5]"
5,0.030964510020315087,B88,[1],"[1, 2, 5]"
5,0.030964510020315087,B88,[1],"[1, 2, 5]"
5,0.05724629649758756,B88,[2],"[1, 2]"
5,0.025968682510102148,B88,[1],"[1, 5, 5]"
5,0.025968682510102148,B88,[1],"[1, 5, 5]"
5,0.025968682510102148,B88,[1],"[1, 5, 5]"
28,0.16377723233742922,B88,[10],"[1, 3]"
5,0.06052460653715032,B88,[1],"[1, 3, 10]"
5,0.02558286581996495,B88,[1],"[1, 5, 5]"
5,0.02558286581996495,B88,[1],"[1, 5, 5]"
5,0.02558286581996495,B88,[1],"[1, 5, 5]"
5,0.10657890075915893,B88,[3],"[1, 7]"
8,-0.3196232854608728,F,"[1, 23, 23]","[1, 3, 5]"
1,0.08821202823029026,F,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 37]"
1,-0.003544983495876583,F,"[1, 5, 5, 37]","[3, 5, 8, 37, 37]"
37,-0.04594705476548215,F,"[1, 37, 37]","[1, 5, 5, 5, 5, 37, 37]"
37,-0.05897032841914905,F,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.06199305897444151,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.06224871986450356,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.06199305897444151,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.05897032841914905,F,"[5, 37, 37]","[1, 5, 37, 37]"
3,0.23733963992212784,F,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732817750175198,F,[3],"[1, 10]"
10,-0.3448938654245096,F,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08853208919322865,F,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 37]"
1,-0.0005530422635347135,F,"[1, 5, 5, 37]","[3, 5, 10, 37, 37]"
37,-0.045531036748063254,F,"[1, 37, 37]","[1, 5, 5, 5, 5, 37, 37]"
37,-0.05895260830470343,F,"[5, 37, 37]","[1, 5, 37, 37]"
37,-0.061992747376441004,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.0622487148825999,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.061992747376441004,F,"[5, 37, 37]","[5, 5, 37, 37]"
37,-0.05895260830470343,F,"[5, 37, 37]","[1, 5, 37, 37]"
3,0.142125090283661,F,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010621536727743,F,[3],"[1, 5]"
23,0.11915802523064646,F,[8],"[1, 23]"
23,0.11915802523064646,F,[8],"[1, 23]"
5,0.05694760109395203,F,[1],"[1, 3, 8]"
5,0.0337383934657482,F,[1],"[1, 5, 37]"
5,0.0337383934657482,F,[1],"[1, 5, 37]"
5,0.06256156609316296,F,[37],"[37, 37]"
5,0.06227867432869493,F,[37],"[37, 37]"
5,0.06226889625623641,F,[37],"[37, 37]"
5,0.06227867432869493,F,[37],"[37, 37]"
5,0.06256156609316296,F,[37],"[37, 37]"
28,0.16377412031136065,F,[10],"[1, 3]"
5,0.06117551472592328,F,[1],"[1, 3, 10]"
5,0.034175010308438086,F,[1],"[1, 5, 37]"
5,0.034175010308438086,F,[1],"[1, 5, 37]"
5,0.06256187714926431,F,[37],"[37, 37]"
5,0.06227867679136269,F,[37],"[37, 37]"
5,0.06226889627478455,F,[37],"[37, 37]"
5,0.06227867679136269,F,[37],"[37, 37]"
5,0.06256187714926431,F,[37],"[37, 37]"
5,0.1066037947190064,F,[3],"[1, 7]"
8,-0.32013115419725435,A,"[1, 23, 23]","[1, 3, 5]"
1,0.08128024405920233,A,"[1, 3, 5, 8]","[5, 5, 5, 7, 10, 23, 23]"
1,-0.040881939400614895,A,"[1, 5, 5, 5]","[3, 5, 8]"
3,0.2366872535819017,A,"[1, 7, 10]","[1, 1, 5, 8, 28]"
