atoms,charge,origin,bond1,bond2
7,-0.27330807609732005,A,[3],"[1, 10]"
10,-0.3455381032982359,A,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08170825855913415,A,"[1, 3, 5, 10]","[3, 5, 5, 5, 5, 7, 28]"
1,-0.03784917126405916,A,"[1, 5, 5, 5]","[3, 5, 10]"
3,0.14149995446683802,A,"[1, 5, 7]","[1, 5, 10]"
7,-0.30108721713793063,A,[3],"[1, 5]"
23,0.1191375490508027,A,[8],"[1, 23]"
23,0.1191375490508027,A,[8],"[1, 23]"
5,0.05629247299767565,A,[1],"[1, 3, 8]"
5,0.02515134028928412,A,[1],"[1, 5, 5]"
5,0.02515134028928412,A,[1],"[1, 5, 5]"
5,0.02515134028928412,A,[1],"[1, 5, 5]"
28,0.16374679967363884,A,[10],"[1, 3]"
5,0.06052407793629364,A,[1],"[1, 3, 10]"
5,0.02558286163851362,A,[1],"[1, 5, 5]"
5,0.02558286163851362,A,[1],"[1, 5, 5]"
5,0.02558286163851362,A,[1],"[1, 5, 5]"
5,0.10657889623573202,A,[3],"[1, 7]"
8,-0.31988828215607185,Q,"[1, 23, 23]","[1, 3, 5]"
1,0.08463527808655451,Q,"[1, 3, 5, 8]","[1, 5, 5, 7, 10, 23, 23]"
1,-0.020117954423825263,Q,"[1, 1, 5, 5]","[3, 3, 5, 5, 5, 8]"
1,0.02823043280080696,Q,"[1, 3, 5, 5]","[1, 5, 5, 7, 10]"
3,0.21698838888557068,Q,"[1, 7, 10]","[1, 5, 5, 28, 28]"
10,-0.3696789027557154,Q,"[3, 28, 28]","[1, 7]"
7,-0.27537279930988745,Q,[3],"[1, 10]"
3,0.23699928512973484,Q,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27329543227802794,Q,[3],"[1, 10]"
10,-0.34522999888461137,Q,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08501134410547502,Q,"[1, 3, 5, 10]","[1, 3, 5, 5, 5, 7, 28]"
1,-0.017111707843381244,Q,"[1, 1, 5, 5]","[3, 3, 5, 5, 5, 10]"
1,0.028626049573155312,Q,"[1, 3, 5, 5]","[1, 5, 5, 7, 10]"
3,0.2170063164495856,Q,"[1, 7, 10]","[1, 5, 5, 28, 28]"
10,-0.369678629049178,Q,"[3, 28, 28]","[1, 7]"
7,-0.2753724476552247,Q,[3],"[1, 10]"
3,0.14179887855635154,Q,"[1, 5, 7]","[1, 5, 10]"
7,-0.30107516938626205,Q,[3],"[1, 5]"
23,0.11914739267565455,Q,[8],"[1, 23]"
23,0.11914739267565455,Q,[8],"[1, 23]"
5,0.056605900127822927,Q,[1],"[1, 3, 8]"
5,0.0292960790127142,Q,[1],"[1, 1, 5]"
5,0.0292960790127142,Q,[1],"[1, 1, 5]"
5,0.036737924998897366,Q,[1],"[1, 3, 5]"
5,0.036737924998897366,Q,[1],"[1, 3, 5]"
28,0.15909983937537114,Q,[10],"[3, 28]"
28,0.15909983937537114,Q,[10],"[3, 28]"
28,0.16375993405769096,Q,[10],"[1, 3]"
5,0.060835721043433086,Q,[1],"[1, 3, 10]"
5,0.029729673502246763,Q,[1],"[1, 1, 5]"
5,0.029729673502246763,Q,[1],"[1, 1, 5]"
5,0.036755713335507145,Q,[1],"[1, 3, 5]"
5,0.036755713335507145,Q,[1],"[1, 3, 5]"
28,0.15909984188037812,Q,[10],"[3, 28]"
28,0.15909984188037812,Q,[10],"[3, 28]"
5,0.10659086536446506,Q,[3],"[1, 7]"
8,-0.3196202035528233,pff,"[1, 23, 23]","[1, 3, 5]"
1,0.08842982635280021,pff,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 37]"
1,0.0025049090688179293,pff,"[1, 5, 5, 37]","[3, 5, 8, 37, 37]"
37,0.03195744055147611,pff,"[1, 37, 37]","[1, 5, 5, 11, 11, 37, 37]"
37,0.16780350951705708,pff,"[11, 37, 37]","[1, 11, 37, 37]"
11,-0.20322024192605856,pff,[37],"[37, 37]"
37,0.19746490437066583,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20036262837065796,pff,[37],"[37, 37]"
37,0.20003878451181087,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20025636364841384,pff,[37],"[37, 37]"
37,0.19746490437066583,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20036262837065796,pff,[37],"[37, 37]"
37,0.16780350951705708,pff,"[11, 37, 37]","[1, 11, 37, 37]"
11,-0.20322024192605856,pff,[37],"[37, 37]"
3,0.23734350477197416,pff,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.27328174198328004,pff,[3],"[1, 10]"
10,-0.3448900061212292,pff,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08874943175564495,pff,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 37]"
1,0.00549607834943604,pff,"[1, 5, 5, 37]","[3, 5, 10, 37, 37]"
37,0.03237258932451807,pff,"[1, 37, 37]","[1, 5, 5, 11, 11, 37, 37]"
37,0.16782154331470428,pff,"[11, 37, 37]","[1, 11, 37, 37]"
11,-0.20321989645732494,pff,[37],"[37, 37]"
37,0.1974652448291759,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20036262539456956,pff,[37],"[37, 37]"
37,0.200038790422654,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20025636362402346,pff,[37],"[37, 37]"
37,0.1974652448291759,pff,"[11, 37, 37]","[11, 11, 37, 37]"
11,-0.20036262539456956,pff,[37],"[37, 37]"
37,0.16782154331470428,pff,"[11, 37, 37]","[1, 11, 37, 37]"
11,-0.20321989645732494,pff,[37],"[37, 37]"
3,0.14212892456561127,pff,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010621216828574,pff,[3],"[1, 5]"
23,0.11915805098244371,pff,[8],"[1, 23]"
23,0.11915805098244371,pff,[8],"[1, 23]"
5,0.05695132026761468,pff,[1],"[1, 3, 8]"
5,0.0339571131156529,pff,[1],"[1, 5, 37]"
5,0.0339571131156529,pff,[1],"[1, 5, 37]"
28,0.1637741544843768,pff,[10],"[1, 3]"
5,0.06117923401328132,pff,[1],"[1, 3, 10]"
5,0.034394019022161264,pff,[1],"[1, 5, 37]"
5,0.034394019022161264,pff,[1],"[1, 5, 37]"
5,0.10660382616611072,pff,[3],"[1, 7]"
8,-0.3177526526862182,T,"[1, 23, 23]","[1, 3, 5]"
1,0.11011853791559571,T,"[1, 3, 5, 8]","[1, 5, 6, 7, 10, 23, 23]"
1,0.07528927327429265,T,"[1, 1, 5, 6]","[3, 5, 5, 5, 5, 8, 21]"
6,-0.3912456799073056,T,"[1, 21]","[1, 1, 5]"
1,-0.036880616055087925,T,"[1, 5, 5, 5]","[1, 5, 6]"
3,0.23974507716080995,T,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.273179137705192,T,[3],"[1, 10]"
10,-0.3425480561525083,T,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.11006659077811796,T,"[1, 3, 5, 10]","[1, 3, 5, 5, 6, 7, 28]"
1,0.07820153070918287,T,"[1, 1, 5, 6]","[3, 5, 5, 5, 5, 10, 21]"
6,-0.3908095669723922,T,"[1, 21]","[1, 1, 5]"
1,-0.0364680459529537,T,"[1, 5, 5, 5]","[1, 5, 6]"
3,0.14442752723238614,T,"[1, 5, 7]","[1, 5, 10]"
7,-0.30096431955639935,T,[3],"[1, 5]"
23,0.11923795163935856,T,[8],"[1, 23]"
23,0.11923795163935856,T,[8],"[1, 23]"
5,0.05937236116775322,T,[1],"[1, 3, 8]"
5,0.06195555305502929,T,[1],"[1, 1, 6]"
21,0.21053334824127767,T,[6],[1]
5,0.02574628974039412,T,[1],"[1, 5, 5]"
5,0.02574628974039412,T,[1],"[1, 5, 5]"
5,0.02574628974039412,T,[1],"[1, 5, 5]"
28,0.1638785124253682,T,[10],"[1, 3]"
5,0.06358738441136617,T,[1],"[1, 3, 10]"
5,0.06240551026908107,T,[1],"[1, 1, 6]"
21,0.21055771511445132,T,[6],[1]
5,0.02576445462935896,T,[1],"[1, 5, 5]"
5,0.02576445462935896,T,[1],"[1, 5, 5]"
5,0.02576445462935896,T,[1],"[1, 5, 5]"
5,0.10670101684536873,T,[3],"[1, 7]"
8,-0.31962215504897584,W,"[1, 23, 23]","[1, 3, 5]"
1,0.08829069422025036,W,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 64]"
1,-0.0014319404554563636,W,"[1, 5, 5, 64]","[3, 5, 8, 63, 64]"
64,-0.020571310950513885,W,"[1, 63, 64]","[1, 5, 5, 5, 37, 39, 63]"
63,0.004973295874855791,W,"[5, 39, 64]","[1, 23, 63, 64]"
39,-0.3608888070126594,W,"[23, 63, 63]","[5, 37, 64, 64]"
63,0.045629809173982204,W,"[37, 39, 64]","[5, 23, 37, 37, 63, 64]"
37,-0.03800302196261537,W,"[5, 37, 63]","[5, 37, 39, 64]"
37,-0.060158911668129825,W,"[5, 37, 37]","[5, 5, 37, 63]"
37,-0.0615092332745836,W,"[5, 37, 37]","[5, 5, 37, 64]"
37,-0.05256270082048996,W,"[5, 37, 64]","[5, 37, 63, 64]"
64,0.002633259328854309,W,"[37, 63, 64]","[1, 5, 37, 37, 39, 63]"
3,0.2373410575753195,W,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732817628143236,W,[3],"[1, 10]"
10,-0.3448924498340731,W,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.08861058652992089,W,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 64]"
1,0.0015597117497520767,W,"[1, 5, 5, 64]","[3, 5, 10, 63, 64]"
64,-0.0201555822909737,W,"[1, 63, 64]","[1, 5, 5, 5, 37, 39, 63]"
63,0.004991127436376302,W,"[5, 39, 64]","[1, 23, 63, 64]"
39,-0.360888485020219,W,"[23, 63, 63]","[5, 37, 64, 64]"
63,0.04563013173164554,W,"[37, 39, 64]","[5, 23, 37, 37, 63, 64]"
37,-0.03800301930254343,W,"[5, 37, 63]","[5, 37, 39, 64]"
37,-0.06015891164829266,W,"[5, 37, 37]","[5, 5, 37, 63]"
37,-0.061509230708267915,W,"[5, 37, 37]","[5, 5, 37, 64]"
37,-0.052562380852092916,W,"[5, 37, 64]","[5, 37, 63, 64]"
64,0.002651086354234172,W,"[37, 63, 64]","[1, 5, 37, 37, 39, 63]"
3,0.14212649663134105,W,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010621418555349,W,[3],"[1, 5]"
23,0.11915803474361786,W,[8],"[1, 23]"
23,0.11915803474361786,W,[8],"[1, 23]"
5,0.056948965425423076,W,[1],"[1, 3, 8]"
5,0.03381745753274764,W,[1],"[1, 5, 64]"
5,0.03381745753274764,W,[1],"[1, 5, 64]"
5,0.08187279338513163,W,[63],"[39, 64]"
23,0.16593663209930723,W,[39],"[63, 63]"
5,0.06449098389063408,W,[37],"[37, 63]"
5,0.062346225362980984,W,[37],"[37, 37]"
5,0.06229286844480711,W,[37],"[37, 37]"
5,0.06299116552738633,W,[37],"[37, 64]"
28,0.1637741329353029,W,[10],"[1, 3]"
5,0.06117687908622349,W,[1],"[1, 3, 10]"
5,0.03425417887873445,W,[1],"[1, 5, 64]"
5,0.03425417887873445,W,[1],"[1, 5, 64]"
5,0.08187311329848848,W,[63],"[39, 64]"
23,0.1659366350289639,W,[39],"[63, 63]"
5,0.06449098390059936,W,[37],"[37, 63]"
5,0.062346225363016344,W,[37],"[37, 37]"
5,0.062292868454364624,W,[37],"[37, 37]"
5,0.06299116806453577,W,[37],"[37, 64]"
5,0.10660380633584818,W,[3],"[1, 7]"
8,-0.3195737113308736,H,"[1, 23, 23]","[1, 3, 5]"
1,0.08978543499786508,H,"[1, 3, 5, 8]","[5, 5, 7, 10, 23, 23, 64]"
1,0.01542493394653271,H,"[1, 5, 5, 64]","[3, 5, 8, 63, 66]"
64,0.06017159569101973,H,"[1, 63, 66]","[1, 5, 5, 5, 39, 63]"
63,0.02361107923879261,H,"[5, 39, 64]","[1, 23, 63, 66]"
39,-0.3509036424431755,H,"[23, 63, 63]","[5, 5, 64, 66]"
63,0.09225656699926295,H,"[5, 39, 66]","[23, 63, 64]"
66,-0.24194971148588212,H,"[63, 64]","[1, 5, 39, 63]"
3,0.2374022724009925,H,"[1, 7, 10]","[1, 1, 5, 8, 28]"
7,-0.2732806306038015,H,[3],"[1, 10]"
10,-0.34483151720621225,H,"[1, 3, 28]","[1, 1, 3, 5, 7]"
1,0.09009595192555855,H,"[1, 3, 5, 10]","[3, 5, 5, 5, 7, 28, 64]"
1,0.01840806322193641,H,"[1, 5, 5, 64]","[3, 5, 10, 63, 66]"
64,0.06058798482222694,H,"[1, 63, 66]","[1, 5, 5, 5, 39, 63]"
63,0.0236294552502322,H,"[5, 39, 64]","[1, 23, 63, 66]"
39,-0.3509033079133627,H,"[23, 63, 63]","[5, 5, 64, 66]"
63,0.09225695205227717,H,"[5, 39, 66]","[23, 63, 64]"
66,-0.2419311053212345,H,"[63, 64]","[1, 5, 39, 63]"
3,0.1421865831355929,H,"[1, 5, 7]","[1, 5, 10]"
7,-0.3010610506132647,H,[3],"[1, 5]"
23,0.1191589169424777,H,[8],"[1, 23]"
23,0.1191589169424777,H,[8],"[1, 23]"
5,0.05700867513915593,H,[1],"[1, 3, 8]"
5,0.035423687560083475,H,[1],"[1, 5, 64]"
5,0.035423687560083475,H,[1],"[1, 5, 64]"
5,0.08355613969448394,H,[63],"[39, 64]"
23,0.16690686657529527,H,[39],"[63, 63]"
5,0.10408785876363655,H,[63],"[39, 66]"
28,0.16377530626306555,H,[10],"[1, 3]"
5,0.061236503434075926,H,[1],"[1, 3, 10]"
5,0.03586257919190294,H,[1],"[1, 5, 64]"
5,0.03586257919190294,H,[1],"[1, 5, 64]"
5,0.08355647172373881,H,[63],"[39, 64]"
23,0.16690686962360776,H,[39],"[63, 63]"
5,0.10408786194462209,H,[63],"[39, 66]"
5,0.10660488268490736,H,[3],"[1, 7]"
8,-0.32824783193466844,PEG2,"[1, 23, 23]","[1, 5, 5]"
1,0.01602750808117286,PEG2,"[1, 5, 5, 8]","[5, 5, 6, 23, 23]"
1,0.06169954983514134,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 8]"
6,-0.3541179907273683,PEG2,"[1, 1]","[1, 5, 5, 5, 5, 6]"
1,0.1463867698016492,PEG2,"[5, 5, 6, 6]","[1, 1]"
6,-0.3530383380918824,PEG2,"[1, 1]","[1, 5, 5, 5, 5, 6]"
1,0.07287102106811487,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07012582662078513,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37852369407253533,PEG2,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.05545810439712658,PEG2,"[1, 5, 5, 6]","[1, 3, 5, 5]"
1,0.049957079221725514,PEG2,"[1, 3, 5, 5]","[5, 5, 6, 7, 10]"
3,0.22189750944700085,PEG2,"[1, 7, 10]","[1, 1, 5, 5, 28]"
7,-0.27504393996928994,PEG2,[3],"[1, 10]"
10,-0.35371307980313377,PEG2,"[1, 3, 28]","[1, 1, 5, 5, 7]"
1,0.04096656617658486,PEG2,"[1, 5, 5, 10]","[3, 5, 5, 6, 28]"
1,0.06683439781997609,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 10]"
6,-0.353600353658986,PEG2,"[1, 1]","[1, 5, 5, 5, 5, 6]"
1,0.14641253205342009,PEG2,"[5, 5, 6, 6]","[1, 1]"
6,-0.35303785608460353,PEG2,"[1, 1]","[1, 5, 5, 5, 5, 6]"
1,0.07287100968009333,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 6]"
1,0.07012385628600216,PEG2,"[1, 5, 5, 6]","[1, 5, 5, 6]"
6,-0.37861191037573544,PEG2,"[1, 1]","[1, 1, 5, 5, 5, 5]"
1,0.0532946400543004,PEG2,"[1, 5, 5, 6]","[1, 3, 5, 5]"
1,0.02656482431933549,PEG2,"[1, 3, 5, 5]","[5, 5, 5, 6, 7]"
3,0.12178698545123233,PEG2,"[1, 5, 7]","[1, 5, 5]"
7,-0.30330810638430244,PEG2,[3],"[1, 5]"
23,0.11847129519105917,PEG2,[8],"[1, 23]"
23,0.11847129519105917,PEG2,[8],"[1, 23]"
5,0.04495839503052503,PEG2,[1],"[1, 5, 8]"
5,0.04495839503052503,PEG2,[1],"[1, 5, 8]"
5,0.0581135458388944,PEG2,[1],"[1, 5, 6]"
5,0.0581135458388944,PEG2,[1],"[1, 5, 6]"
5,0.08838714344836623,PEG2,[1],"[5, 6, 6]"
5,0.08838714344836623,PEG2,[1],"[5, 6, 6]"
5,0.059220476357327016,PEG2,[1],"[1, 5, 6]"
5,0.059220476357327016,PEG2,[1],"[1, 5, 6]"
5,0.059109869881536686,PEG2,[1],"[1, 5, 6]"
5,0.059109869881536686,PEG2,[1],"[1, 5, 6]"
5,0.057194717906102345,PEG2,[1],"[1, 5, 6]"
5,0.057194717906102345,PEG2,[1],"[1, 5, 6]"
5,0.03908743091842194,PEG2,[1],"[1, 3, 5]"
5,0.03908743091842194,PEG2,[1],"[1, 3, 5]"
28,0.16304145723084285,PEG2,[10],"[1, 3]"
5,0.05153246862441743,PEG2,[1],"[1, 5, 10]"
5,0.05153246862441743,PEG2,[1],"[1, 5, 10]"
5,0.058644639164549976,PEG2,[1],"[1, 5, 6]"
5,0.058644639164549976,PEG2,[1],"[1, 5, 6]"
5,0.08838760931579154,PEG2,[1],"[5, 6, 6]"
5,0.08838760931579154,PEG2,[1],"[5, 6, 6]"
5,0.05922047631360462,PEG2,[1],"[1, 5, 6]"
5,0.05922047631360462,PEG2,[1],"[1, 5, 6]"
5,0.059109854002292246,PEG2,[1],"[1, 5, 6]"
5,0.059109854002292246,PEG2,[1],"[1, 5, 6]"
5,0.05710793675974616,PEG2,[1],"[1, 5, 6]"
5,0.05710793675974616,PEG2,[1],"[1, 5, 6]"
5,0.03674946729245598,PEG2,[1],"[1, 3, 5]"
5,0.03674946729245598,PEG2,[1],"[1, 3, 5]"
5,0.10433281146781997,PEG2,[3],"[1, 7]"
8,-0.31757984808093054,S8,"[1, 23, 23]","[1, 1, 3]"
1,0.09250971783603948,S8,"[1, 1, 3, 8]","[1, 5, 5, 5, 5, 5, 7, 10, 23, 23]"
1,-0.026262363257546665,S8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 8]"
1,-0.05105193683109595,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05321203278424487,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.053009666213488016,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.049825005949186485,S8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346734826949,S8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215607074,S8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.037945009077080906,S8,"[1, 5, 5, 5]","[1, 3, 8]"
3,0.2400693817639421,S8,"[1, 7, 10]","[1, 1, 1, 8, 28]"
7,-0.2729612907342677,S8,[3],"[1, 10]"
10,-0.34257570549551425,S8,"[1, 3, 28]","[1, 1, 1, 3, 7]"
1,0.09268419534017155,S8,"[1, 1, 3, 10]","[1, 3, 5, 5, 5, 5, 5, 5, 7, 28]"
1,-0.02325752630090637,S8,"[1, 1, 5, 5]","[1, 1, 3, 5, 5, 10]"
1,-0.050652542254448735,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.0531947765182093,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.05300935594663284,S8,"[1, 1, 5, 5]","[1, 1, 5, 5, 5, 5]"
1,-0.049825003415012455,S8,"[1, 1, 5, 5]","[1, 2, 5, 5, 5, 5]"
1,-0.03507346733848609,S8,"[1, 2, 5, 5]","[1, 2, 5, 5, 5]"
2,-0.08853928215605254,S8,"[1, 2, 5]","[1, 1, 5, 5, 5]"
1,-0.03491778620946322,S8,"[1, 5, 5, 5]","[1, 3, 10]"
3,0.1446331145358613,S8,"[1, 5, 7]","[1, 1, 10]"
7,-0.30075846385184263,S8,[3],"[1, 5]"
23,0.11940884940915494,S8,[8],"[1, 23]"
23,0.11940884940915494,S8,[8],"[1, 23]"
5,0.029063792455905867,S8,[1],"[1, 1, 5]"
5,0.029063792455905867,S8,[1],"[1, 1, 5]"
5,0.026736315885561496,S8,[1],"[1, 1, 5]"
5,0.026736315885561496,S8,[1],"[1, 1, 5]"
5,0.026654530387731176,S8,[1],"[1, 1, 5]"
5,0.026654530387731176,S8,[1],"[1, 1, 5]"
5,0.02666399262713213,S8,[1],"[1, 1, 5]"
5,0.02666399262713213,S8,[1],"[1, 1, 5]"
5,0.026968724419638428,S8,[1],"[1, 1, 5]"
5,0.026968724419638428,S8,[1],"[1, 1, 5]"
5,0.03096281751299498,S8,[1],"[1, 2, 5]"
5,0.03096281751299498,S8,[1],"[1, 2, 5]"
5,0.05724628302074341,S8,[2],"[1, 2]"
5,0.02544797438680933,S8,[1],"[1, 5, 5]"
5,0.02544797438680933,S8,[1],"[1, 5, 5]"
5,0.02544797438680933,S8,[1],"[1, 5, 5]"
28,0.16404829018569927,S8,[10],"[1, 3]"
5,0.02949937780116276,S8,[1],"[1, 1, 5]"
5,0.02949937780116276,S8,[1],"[1, 1, 5]"
5,0.026753704918404193,S8,[1],"[1, 1, 5]"
5,0.026753704918404193,S8,[1],"[1, 1, 5]"
5,0.026654833363658807,S8,[1],"[1, 1, 5]"
5,0.026654833363658807,S8,[1],"[1, 1, 5]"
5,0.026663995067595887,S8,[1],"[1, 1, 5]"
5,0.026663995067595887,S8,[1],"[1, 1, 5]"
5,0.026968724428999277,S8,[1],"[1, 1, 5]"
5,0.026968724428999277,S8,[1],"[1, 1, 5]"
5,0.030962817513012338,S8,[1],"[1, 2, 5]"
5,0.030962817513012338,S8,[1],"[1, 2, 5]"
5,0.05724628302074342,S8,[2],"[1, 2]"
5,0.025882186420486588,S8,[1],"[1, 5, 5]"
5,0.025882186420486588,S8,[1],"[1, 5, 5]"
5,0.025882186420486588,S8,[1],"[1, 5, 5]"
5,0.10691111221175682,S8,[3],"[1, 7]"
8,-0.3224595240168007,G,"[1, 23, 23]","[3, 5, 5]"
1,0.07273713157621801,G,"[3, 5, 5, 8]","[7, 10, 23, 23]"
3,0.23359228307972932,G,"[1, 7, 10]","[1, 5, 5, 8, 28]"
7,-0.2736411691905644,G,[3],"[1, 10]"
10,-0.3482196250934262,G,"[1, 3, 28]","[1, 3, 5, 5, 7]"
1,0.07337691688064027,G,"[3, 5, 5, 10]","[3, 5, 7, 28]"
3,0.1386405721056665,G,"[1, 5, 7]","[5, 5, 10]"
7,-0.30140298030618395,G,[3],"[1, 5]"
23,0.11887686090625374,G,[8],"[1, 23]"
23,0.11887686090625374,G,[8],"[1, 23]"
5,0.0528629320141747,G,[1],"[3, 5, 8]"
5,0.0528629320141747,G,[1],"[3, 5, 8]"
28,0.16345887020750213,G,[10],"[1, 3]"
5,0.05708915208943912,G,[1],"[3, 5, 10]"
5,0.05708915208943912,G,[1],"[3, 5, 10]"
5,0.10625963473748365,G,[3],"[1, 7]"
